edge,centrality
"('cortana', 'eurovision')",0.002795254340772306
"('cortana', 'dorkypickuplines')",0.002243110042812933
"('cortana', 'csharpcon18')",0.001998999499749875
"('iot', 'cortana')",0.001509570300151267
"('cortana', 'singapore')",0.0011822838562516298
"('cortana', 'echodot')",0.0010971571852896904
"('cortana', 'wrestlemania')",0.0010915642162347416
"('cortana', 'vaporwave')",0.0010724468076193365
"('cortana', 'fifa2018')",0.001
"('cortana', 'w10')",0.0009994997498749376
"('cortana', 'bluescreenofdeath')",0.0009994997498749376
"('cortana', 'azurefunctions')",0.0009885442094686864
"('cortana', 'alexainternet')",0.0009079154556347332
"('cortana', 'voiceover')",0.0008570606478465178
"('cortana', 'cryptos')",0.0007722934387719735
"('cortana', 'hay')",0.0007722243197094311
"('cortana', 'tv')",0.000756896989533537
"('cortana', 'openvoice')",0.0007399934491289814
"('cortana', 'aws')",0.0007399574212704905
"('cortana', 'space')",0.0007285281370462708
"('cortana', 'oscars')",0.0007262073098346991
"('cortana', 'boobs')",0.0007229689217587009
"('cortana', 'bliss')",0.0007124785550410308
"('cortana', 'usa')",0.0007025499341929816
"('cortana', 'kubernetes')",0.000696376486681928
"('cortana', 'marketing')",0.0006939916936396938
"('cortana', 'bills')",0.0006894557526501769
"('cortana', 'chris')",0.0006846692983589324
"('cortana', 'alex')",0.0006816503228451138
"('cortana', 'dyk')",0.0006495290826658542
"('cortana', 'new')",0.0006163158080583169
"('cortana', 'needtoknow')",0.000608677335215939
"('cortana', 'itunes')",0.0005987906289566906
"('cortana', 'primeday')",0.0005907303821433235
"('cortana', 'blog')",0.0005886563264252625
"('cortana', 'aexa')",0.0005625796077107423
"('cortana', 'teams')",0.0005570685012072068
"('cortana', 'youtube')",0.0005384249465239318
"('cortana', 'mom')",0.0005341496112302783
"('cortana', 'voiceassistants')",0.0005258947443260013
"('cortana', 'winning')",0.0005049522067727223
"('cortana', 'lgbt')",0.0004935428015668198
"('cortana', 'financial')",0.0004912376855434563
"('cortana', 'big')",0.0004889268053857027
"('cortana', 'france')",0.00048795707756887083
"('cortana', 'black')",0.0004737021840491868
"('cortana', 'streaming')",0.0004715753162107071
"('cortana', 'donaldtrump')",0.000470190291213033
"('cortana', 'shade')",0.0004686289090290245
"('cortana', 'yoga')",0.0004607390267304025
"('cortana', 'meetup')",0.0004606746873139827
"('cortana', 'voicetech')",0.0004576092005265026
"('cortana', 'ethereum')",0.00045392716528027945
"('cortana', 'ces')",0.0004529067410426002
"('cortana', 'linux')",0.0004524328962307468
"('cortana', 'voicecontrol')",0.00045204362290488203
"('cortana', 'health')",0.0004518139417846284
"('cortana', 'socialmedia')",0.0004442339416383559
"('cortana', 'mwc18')",0.0004387711023595116
"('cortana', 'applewatch')",0.000431119589025748
"('cortana', 'available')",0.00042147434663259304
"('cortana', 'filehistory')",0.0004200884657023266
"('cortana', 'trump')",0.00041982934671093197
"('cortana', 'ibm')",0.0004196406129536034
"('cortana', 'dad')",0.00041559138409189966
"('cortana', 'qanon')",0.00041340853281997665
"('cortana', 'family')",0.0004117748890654936
"('cortana', 'india')",0.0004110151128110822
"('cortana', 'androidnews')",0.00040809570249179
"('cortana', 'blind')",0.0004060893076964093
"('cortana', 'phishing')",0.00040320905856424907
"('cortana', 'fucked')",0.00040297705469095923
"('cortana', 'coding')",0.00039664554838339386
"('cortana', 'robotics')",0.00039105930672525053
"('cortana', 'web')",0.0003874802301273576
"('cortana', 'wwdc')",0.00038728779282689327
"('cortana', 'travel')",0.00038707932514699475
"('cortana', 'superbowllii')",0.0003861459782611747
"('cortana', 'iotsecurity')",0.0003855853850745
"('halloween', 'cortana')",0.00038547847802965647
"('cortana', 'heysiri')",0.0003851628101887603
"('cortana', 'brain')",0.00038225209456761125
"('cortana', 'party')",0.00038184558957136944
"('cortana', 'b2b')",0.00038172760138827913
"('cortana', 'podcasts')",0.00037988160127147173
"('cortana', 'firetv')",0.00037876582534738645
"('cortana', 'fun')",0.0003755643844094763
"('cortana', 'set')",0.0003748354856490571
"('techtuesday', 'cortana')",0.0003745172818665186
"('cortana', 'worldcup2018')",0.0003743224377073802
"('cortana', 'smartphones')",0.0003701278039685253
"('cortana', 'microsoftbuild')",0.00036869192515542616
"('cortana', 'chromebook')",0.000361381398447788
"('cortana', 'listen')",0.0003569410731450668
"('cortana', 'chief')",0.00035117529635357526
"('cortana', 'gameofthrones')",0.00035063600079016674
"('cortana', 'first')",0.0003498247746262056
"('cortana', 'sports')",0.0003471756589252817
"('cortana', 'website')",0.00034667014979142355
"('cortana', 'iiot')",0.00034406809313267426
"('cortana', 'wwdc18')",0.0003419957833813325
"('cortana', 'easteregg')",0.0003403060554359044
"('cortana', 'tuesdaythoughts')",0.000335613068917433
"('cortana', 'kids')",0.00033468011834760495
"('cortana', 'applemusic')",0.0003321732356361583
"('cortana', 'adult')",0.0003307068816959678
"('cortana', 'reading')",0.00032880134178419896
"('cortana', 'remote')",0.00032869551226689806
"('cortana', 'customerservice')",0.00032624980877788275
"('cortana', 'deepmind')",0.00032612113772336805
"('cortana', 'halo')",0.0003234352095365243
"('cortana', 'metoo')",0.0003225777823977462
"('cortana', 'date')",0.00032254793689865985
"('cortana', 'askgoogle')",0.000322030245196571
"('cortana', 'ios11')",0.0003201233118884808
"('cortana', 'bbc')",0.0003199918006599452
"('cortana', 'e3')",0.0003178495864203077
"('cortana', 'africa')",0.000317561949396326
"('cortana', 'experience')",0.0003174239573038276
"('cortana', 'today')",0.0003164310816153253
"('cortana', 'meme')",0.0003157936528957839
"('cortana', 'twitter')",0.00031281182759925684
"('cortana', 'culture')",0.00031265696727928864
"('cortana', 'ebay')",0.0003124710638944379
"('cortana', 'commercial')",0.0003124507381341345
"('cortana', 'collaboration')",0.0003103376527330557
"('cortana', 'assistants')",0.00030908655452502093
"('cortana', 'hands')",0.0003086914814087785
"('cortana', 'santa')",0.0003084050725323591
"('cortana', 'jokes')",0.0003078322752094328
"('cortana', 'martech')",0.00030442732381742255
"('cortana', 'safety')",0.00030189728458568545
"('cortana', 'market')",0.00030104500457236414
"('cortana', 'bmw')",0.00030020973661818183
"('cortana', 'io18')",0.00029937691253268425
"('cortana', 'radio')",0.0002992225620699238
"('cortana', 'review')",0.0002990118400070937
"('cortana', 'snrtg')",0.00029888420758786337
"('cortana', 'researchers')",0.0002962160521493415
"('cortana', 'help')",0.00029501837280433653
"('cortana', 'thanks')",0.00029495443422384383
"('cortana', 'books')",0.00029248064678529586
"('cortana', 'dogs')",0.00029148208866547115
"('cortana', 'games')",0.0002914701714446903
"('cortana', 'nsa')",0.00029084074163583727
"('cortana', 'movies')",0.00029077903376229994
"('cortana', 'cnet')",0.00029048062786235675
"('cortana', 'general')",0.0002899395982848164
"('cortana', 'pixel2')",0.00028969248083979363
"('cortana', 'speech')",0.0002884884489089826
"('cortana', 'creepy')",0.0002883149873020598
"('cortana', 'hindi')",0.0002877815858281702
"('cortana', 'opensource')",0.0002861323028069875
"('cortana', 'consumer')",0.0002847453625751597
"('cortana', 'play')",0.00028300135444969785
"('cortana', 'sale')",0.0002823762946722748
"('cortana', 'whatsapp')",0.0002817970135807622
"('cortana', 'ghost')",0.0002813906542836812
"('cortana', 'beta')",0.00028090645984468814
"('cortana', 'blackfridaydeals')",0.00028035257597662196
"('cortana', 'cute')",0.0002799317498470475
"('cortana', 'stupidquestionsforalexa')",0.00027875857439190794
"('cortana', 'e32018')",0.0002787376362820533
"('cortana', 'command')",0.00027866699196771983
"('cortana', 'bluetooth')",0.0002778145536708379
"('cortana', 'superbowl2018')",0.0002759176182359544
"('cortana', 'wow')",0.0002739960676696326
"('cortana', 'information')",0.0002715483778403023
"('cortana', 'bitcoin')",0.0002711097232265287
"('cortana', 'savage')",0.000270903074164523
"('cortana', 'cia')",0.0002706096124394375
"('cortana', 'story')",0.000269020058463451
"('cortana', 'vpa')",0.0002688655133690021
"('cortana', 'wemo')",0.0002682468254098498
"('cortana', 'surface')",0.0002670284065894861
"('cortana', 'ia')",0.00026420013052145483
"('cortana', 'dev')",0.0002610064400810122
"('cortana', 'reviews')",0.00025811790384466153
"('cortana', 'hackers')",0.0002572656080246588
"('cortana', 'company')",0.000255617114673017
"('cortana', 'wwdc2018')",0.000255130708635382
"('cortana', 'tvs')",0.0002543369751992265
"('cortana', 'drone')",0.000252728864318716
"('cortana', 'english')",0.00025161794651491016
"('cortana', 'meeting')",0.0002500813832116881
"('cortana', 'laptops')",0.0002499977873431107
"('cortana', 'skyrim')",0.0002499720290971353
"('cortana', 'hal')",0.00024789701993401355
"('cortana', 'conference')",0.00024676097887839425
"('cortana', 'facts')",0.0002458197240765718
"('cortana', 'alarm')",0.0002458189201523808
"('cortana', 'cyber')",0.0002449649561030355
"('cortana', 'huawei')",0.0002444408390089628
"('cortana', 'communication')",0.0002441749034519122
"('cortana', 'asia')",0.00024383750147202328
"('cortana', 'mrx')",0.00024362344110204518
"('cortana', 'snapchat')",0.0002413388508818626
"('cortana', 'tablets')",0.00023796856817828705
"('cortana', 'bug')",0.00023680058621178407
"('cortana', 'intel')",0.00023662188185049124
"('cortana', 'hacked')",0.00023321031290067542
"('cortana', 'comparison')",0.00023271655840925417
"('cortana', 'connected')",0.00023262483642339584
"('cortana', 'government')",0.00023042911990520283
"('cortana', 'newtech')",0.00023010872060317527
"('cortana', 'mobileapp')",0.0002294943655622695
"('cortana', 'applehomepod')",0.00022892352076156358
"('cortana', 'intelligent')",0.00022859561397352282
"('cortana', 'monday')",0.00022810358889587603
"('cortana', 'gps')",0.0002278657878341611
"('cortana', 'yeelight')",0.00022779961328516583
"('cortana', 'qualcomm')",0.0002277772782025947
"('cortana', 'germany')",0.00022585780756078082
"('cortana', 'cam')",0.0002257178034805321
"('cortana', 'storyline')",0.00022486655363109884
"('cortana', 'terminator')",0.00022436405521505994
"('cortana', 'house')",0.00022371305038131664
"('cortana', 'fb')",0.00022199523910672065
"('cortana', 'firehd')",0.00022136307218560252
"('cortana', 'lg')",0.00022104671723485335
"('cortana', 'algorithms')",0.0002207584113892175
"('cortana', 'ge')",0.0002204771940268129
"('cortana', 'conversations')",0.00021983969926383436
"('cortana', 'startrek')",0.00021917987544736698
"('cortana', 'techcrunch')",0.00021684878276610148
"('cortana', 'startups')",0.00021572311292447277
"('cortana', 'build')",0.00021410336328609524
"('cortana', 'google_assistant')",0.0002107551596528975
"('cortana', 'merrychristmas')",0.00021048217770282138
"('cortana', 'joke')",0.00021012318437727847
"('cortana', 'ranked')",0.00020829429956933574
"('cortana', 'tax')",0.0002062358565654742
"('cortana', 'spot')",0.00020534617114740007
"('cortana', 'googleio')",0.00020425871897428456
"('cortana', 'report')",0.00020041955545777558
"('cortana', 'featured')",0.00020005607662109616
"('cortana', 'smartest')",0.00019882944197403723
"('cortana', 'email')",0.0001983245188934053
"('cortana', 'commands')",0.00019308381842691823
"('cortana', 'change')",0.00019011610746376905
"('cortana', 'netflix')",0.00018722810711545562
"('cortana', 'japan')",0.00018504059521560242
"('cortana', 'now')",0.00018262838696147244
"('cortana', 'language')",0.00018205228562938024
"('cortana', 'speechrecognition')",0.0001731469125034838
"('cortana', 'userexperience')",0.00017036080976876605
"('cortana', 'mycroft')",0.00017007804649959063
"('cortana', 'ootd')",0.00012933856213015886
"('cortana', 'allo')",8.733602061076035e-05
"('cortana', 'serverless')",7.624445345477625e-05
"('cortana', 'googleassist')",6.686649570396506e-05
"('cortana', 'windows8')",6.340548828110121e-05
"('cortana', 'spyware')",4.701608487567583e-05
"('cortana', 'stevejobs')",4.501989632137612e-05
"('cortana', 'digitalworkplace')",4.069656792747137e-05
"('cortana', 'smartcity')",3.212957316340014e-05
"('cortana', 'entrepreneurs')",2.7346945425093494e-05
"('cortana', 'smarttech')",2.5705442008779908e-05
"('cortana', 'hilarious')",2.485618274882776e-05
"('cortana', 'justask')",2.4418173491449653e-05
"('cortana', 'alexis')",1.567423238032355e-05
"('cortana', 'todo')",1.5662193229147313e-05
"('cortana', 'translator')",1.5263799421549933e-05
"('cortana', 'stem')",1.5239939441744014e-05
"('cortana', 'mwc2018')",1.4949338751647925e-05
"('cortana', 'conversational')",1.415747175374256e-05
"('cortana', 'hosting')",1.33097680891633e-05
"('cortana', 'womenintech')",1.2985851788957346e-05
"('cortana', 'hardcore')",1.1939685018025225e-05
"('cortana', 'intelligence')",1.120058930475729e-05
"('cortana', 'mcafee')",1.1012538546329037e-05
"('cortana', 'jobs')",1.0894794393070154e-05
"('cortana', 'hp')",1.0697872626168462e-05
"('cortana', 'smartlighting')",1.0631579443330135e-05
"('cortana', 'australia')",1.0547493931909881e-05
"('cortana', 'googlehomemini')",1.0401439664837951e-05
"('cortana', 'outlook')",1.0376333276048357e-05
"('cortana', 'pics')",1.0226317256414522e-05
"('cortana', 'businesses')",1.0023063393325002e-05
"('cortana', 'ceo')",9.9688840764408e-06
"('cortana', 'science')",9.617791276305114e-06
"('cortana', 'lesbian')",9.59064903926667e-06
"('cortana', 'asus')",8.311212698976767e-06
"('cortana', 'theverge')",7.82103122087003e-06
"('cortana', 'augmentedreality')",7.735721678838965e-06
"('cortana', 'highered')",7.708254036905457e-06
"('cortana', 'nyc')",7.645323585387413e-06
"('cortana', 'ki')",7.566054569916348e-06
"('cortana', 'notifications')",7.258362734570095e-06
"('cortana', 'cartoon')",6.869983221949034e-06
"('cortana', 'daily')",6.79435076702717e-06
"('cortana', 'wtf')",6.768780268632363e-06
"('cortana', 'useless')",6.521186835332741e-06
"('cortana', 'alexaskill')",6.433886823362222e-06
"('cortana', 'tunein')",6.191154229596264e-06
"('cortana', 'personalassistant')",6.11530755516718e-06
"('cortana', 'mondaymotivation')",6.0181722194600096e-06
"('cortana', 'get')",6.003009795618218e-06
"('cortana', 'digitaltransformation')",5.812800326906381e-06
"('cortana', 'surveillance')",5.638721152790015e-06
"('cortana', 'sms')",5.501930891366138e-06
"('cortana', 'in')",5.364704169330067e-06
"('cortana', 'voicetechnology')",5.2984335930183986e-06
"('cortana', 'heygoogle')",5.0238706314318125e-06
"('cortana', 'lighting')",4.853950565155638e-06
"('cortana', 'london')",4.484436439584068e-06
"('cortana', 'accessories')",4.404535780236642e-06
"('cortana', 'cloud')",4.27903172919611e-06
"('cortana', 'voicexp')",4.196575648053542e-06
"('cortana', 'nlp')",4.158870607523262e-06
"('cortana', 'watson')",3.836644581758584e-06
"('cortana', 'love')",3.8101069013715655e-06
"('cortana', 'ps4')",3.8023617457062775e-06
"('cortana', 'alexaforbusiness')",3.719209140126534e-06
"('cortana', 'xmas')",3.686983474653366e-06
"('cortana', 'porn')",3.4618949949391957e-06
"('cortana', 'research')",3.4399517822968832e-06
"('cortana', 'future')",3.3466193003300697e-06
"('cortana', 'lol')",2.998827088049116e-06
"('cortana', 'awesome')",2.97071920080796e-06
"('cortana', 'movie')",2.921562606414095e-06
"('cortana', 'text')",2.8545525757913894e-06
"('cortana', 'shopping')",2.8146993082348674e-06
"('cortana', 'trends')",2.423813138894854e-06
"('cortana', 'robot')",2.174904090164584e-06
"('cortana', 'wifi')",2.1201342641532355e-06
"('cortana', 'tips')",2.0800017330602433e-06
"('cortana', 'can')",2.0780410241692804e-06
"('cortana', 'online')",1.952868169526344e-06
"('cortana', 'device')",1.7331722112204967e-06
"('cortana', 'you')",1.6842872504120384e-06
"('cortana', 'retail')",1.5916420591639694e-06
"('cortana', 'databreach')",3.2576704259287436e-07
"('cortana', 'reminders')",2.2973359835976325e-07
"('cortana', 'ucaas')",1.4197601682116938e-07
"('cortana', 'insurtech')",9.893563278334596e-08
"('cortana', 'eng')",7.96265889000331e-08
"('cortana', 'nodejs')",4.949060563532701e-08
"('cortana', 'singularity')",2.3543036148752207e-08
"('alexa', 'cortana')",0.0
"('ai', 'cortana')",0.0
"('speaker', 'cortana')",0.0
"('amazon', 'cortana')",0.0
"('siri', 'cortana')",0.0
"('amazonecho', 'cortana')",0.0
"('smarthome', 'cortana')",0.0
"('software', 'cortana')",0.0
"('cortana', 'ml')",0.0
"('cortana', 'cognition')",0.0
"('cortana', 'bots')",0.0
"('cortana', 'dl')",0.0
"('cortana', 'neuralnetwork')",0.0
"('cortana', 'machinelearning')",0.0
"('cortana', 'google')",0.0
"('cortana', 'windows')",0.0
"('cortana', 'android')",0.0
"('cortana', 'best')",0.0
"('cortana', 'apps')",0.0
"('cortana', 'smartassistant')",0.0
"('cortana', 'microsoft')",0.0
"('cortana', 'invoke')",0.0
"('cortana', 'startup')",0.0
"('cortana', 'googlehome')",0.0
"('cortana', 'masterchief')",0.0
"('cortana', 'windows10')",0.0
"('cortana', 'chatbots')",0.0
"('cortana', 'googleassistant')",0.0
"('cortana', 'assistant')",0.0
"('cortana', 'virtualassistant')",0.0
"('cortana', 'digitalmarketing')",0.0
"('cortana', 'home')",0.0
"('cortana', 'tech')",0.0
"('cortana', 'digital')",0.0
"('cortana', 'ios')",0.0
"('cortana', 'bigdata')",0.0
"('cortana', 'news')",0.0
"('cortana', 'amazonalexa')",0.0
"('cortana', 'skype')",0.0
"('cortana', 'facebook')",0.0
"('cortana', 'banks')",0.0
"('cortana', 'customerexperience')",0.0
"('cortana', 'echo')",0.0
"('cortana', 'voiceassistant')",0.0
"('cortana', 'ioe')",0.0
"('cortana', 'iphonex')",0.0
"('cortana', 'chrome')",0.0
"('cortana', 'gdpr')",0.0
"('cortana', 'devices')",0.0
"('cortana', 'speak')",0.0
"('cortana', 'gamer')",0.0
"('cortana', 'xboxone')",0.0
"('cortana', 'office365')",0.0
"('cortana', 'hot')",0.0
"('cortana', 'videos')",0.0
"('cortana', 'philipshue')",0.0
"('cortana', 'microsoftlauncher')",0.0
"('cortana', 'funny')",0.0
"('cortana', 'windowsphone')",0.0
"('cortana', 'mixedreality')",0.0
"('cortana', 'digitalassistants')",0.0
"('cortana', 'harmankardon')",0.0
"('cortana', 'okgoogle')",0.0
"('cortana', 'chat')",0.0
"('cortana', 'productivity')",0.0
"('cortana', 'voicefirst')",0.0
"('cortana', 'a11y')",0.0
"('cortana', 'hack')",0.0
"('cortana', 'cool')",0.0
"('cortana', 'windowsinsiders')",0.0
"('cortana', 'cio')",0.0
"('cortana', 'bing')",0.0
"('cortana', 'skynet')",0.0
"('cortana', 'technology')",0.0
"('cortana', 'banking')",0.0
"('cortana', 'fintech')",0.0
"('cortana', 'artificialintelligence')",0.0
"('cortana', 'vui')",0.0
"('cortana', 'virtualassistants')",0.0
"('cortana', 'artificalintelligence')",0.0
"('cortana', 'humor')",0.0
"('cortana', 'azure')",0.0
"('cortana', 'apple')",0.0
"('cortana', 'workshop')",0.0
"('cortana', 'botframework')",0.0
"('cortana', 'smartspeaker')",0.0
"('cortana', 'learning')",0.0
"('cortana', 'msftadvocate')",0.0
"('cortana', 'powerbi')",0.0
"('cortana', 'bixby')",0.0
"('cortana', 'smartphone')",0.0
"('cortana', 'russia')",0.0
"('cortana', 'app')",0.0
"('cortana', 'xbox')",0.0
"('cortana', 'digitalhealth')",0.0
"('cortana', 'samsung')",0.0
"('cortana', 'women')",0.0
"('cortana', 'personalization')",0.0
"('cortana', 'ecommerce')",0.0
"('cortana', 'business')",0.0
"('cortana', 'csharp')",0.0
"('cortana', 'dynamics365')",0.0
"('cortana', 'mobile')",0.0
"('cortana', 'voicesearch')",0.0
"('cortana', 'datascience')",0.0
"('cortana', 'the')",0.0
"('cortana', 'surfacepro')",0.0
"('cortana', 'iphone')",0.0
"('cortana', 'voicerecognition')",0.0
"('cortana', 'smartspeakers')",0.0
"('cortana', 'homepod')",0.0
"('cortana', 'nfl')",0.0
"('cortana', 'girl')",0.0
"('cortana', 'nude')",0.0
"('cortana', 'sex')",0.0
"('cortana', 'build16215')",0.0
"('cortana', 'fitbit')",0.0
"('cortana', 'videogames')",0.0
"('cortana', 'and')",0.0
"('cortana', 'xxx')",0.0
"('cortana', 'win10')",0.0
"('cortana', 'macos')",0.0
"('cortana', 'fail')",0.0
"('cortana', 'privacy')",0.0
"('cortana', 'canada')",0.0
"('cortana', 'mobileapps')",0.0
"('cortana', 'search')",0.0
"('cortana', 'summary')",0.0
"('cortana', 'automation')",0.0
"('cortana', 'ashes')",0.0
"('cortana', 'blackfriday')",0.0
"('cortana', 'pc')",0.0
"('cortana', 'technews')",0.0
"('cortana', 'game')",0.0
"('cortana', 'laptop')",0.0
"('cortana', 'analytics')",0.0
"('cortana', 'deeplearning')",0.0
"('cortana', 'cognitive')",0.0
"('cortana', 'it')",0.0
"('cortana', 'dating')",0.0
"('cortana', 'how')",0.0
"('cortana', 'phone')",0.0
"('cortana', 'nowplaying')",0.0
"('cortana', 'bungie')",0.0
"('cortana', 'services')",0.0
"('cortana', 'have')",0.0
"('cortana', 'ipad')",0.0
"('cortana', 'googlenow')",0.0
"('cortana', 'cortanaskills')",0.0
"('cortana', 'scottish')",0.0
"('cortana', 'holiday')",0.0
"('cortana', 'cloudcomputing')",0.0
"('cortana', 'seo')",0.0
"('cortana', 'anal')",0.0
"('cortana', 'hard')",0.0
"('cortana', 'smart')",0.0
"('cortana', 'hey')",0.0
"('cortana', 'ux')",0.0
"('cortana', 'homeautomation')",0.0
"('cortana', 'voiceui')",0.0
"('cortana', 'enterprise')",0.0
"('cortana', 'christmas')",0.0
"('cortana', 'crm')",0.0
"('cortana', 'data')",0.0
"('cortana', 'lifx')",0.0
"('cortana', 'infographic')",0.0
"('cortana', 'accessibility')",0.0
"('cortana', 'shazam')",0.0
"('cortana', 'art')",0.0
"('cortana', 'skills')",0.0
"('cortana', 'chatbot')",0.0
"('cortana', 'robots')",0.0
"('cortana', 'ibmwatson')",0.0
"('cortana', 'voice')",0.0
"('cortana', 'digitalassistant')",0.0
"('cortana', 'gmail')",0.0
"('cortana', 'calendar')",0.0
"('cortana', 'feedly')",0.0
"('cortana', 'engadget')",0.0
"('cortana', 'gadgets')",0.0
"('cortana', 'gadgetry')",0.0
"('cortana', 'security')",0.0
"('cortana', 'free')",0.0
"('cortana', 'music')",0.0
"('cortana', 'gear')",0.0
"('cortana', 'skill')",0.0
"('cortana', 'microsoftteams')",0.0
"('cortana', 'netneutrality')",0.0
"('cortana', 'rt')",0.0
"('cortana', 'starwars')",0.0
"('cortana', 'office')",0.0
"('cortana', 'geek')",0.0
"('cortana', 'cosplay')",0.0
"('cortana', 'instagram')",0.0
"('cortana', 'payments')",0.0
"('cortana', 'developer')",0.0
"('cortana', 'model')",0.0
"('cortana', 'python')",0.0
"('cortana', 'sexy')",0.0
"('cortana', 'video')",0.0
"('cortana', 'blockchain')",0.0
"('cortana', 'computer')",0.0
"('cortana', 'design')",0.0
"('cortana', 'ui')",0.0
"('cortana', 'homeassistant')",0.0
"('cortana', 'thursdaythoughts')",0.0
"('cortana', 'xiaomi')",0.0
"('cortana', 'tablet')",0.0
"('cortana', 'halo5')",0.0
"('cortana', 'china')",0.0
"('cortana', 'cat')",0.0
"('cortana', 'av')",0.0
"('cortana', 'with')",0.0
"('cortana', 'hue')",0.0
"('cortana', 'nest')",0.0
"('cortana', 'smartthings')",0.0
"('cortana', 'archive')",0.0
"('cortana', 'thermostat')",0.0
"('cortana', 'investorseurope')",0.0
"('cortana', 'hardware')",0.0
"('cortana', 'ces2018')",0.0
"('cortana', 'gadget')",0.0
"('cortana', 'computers')",0.0
"('cortana', 'dsntech')",0.0
"('cortana', 'internetofthings')",0.0
"('cortana', 'smarthomes')",0.0
"('cortana', 'johnson')",0.0
"('cortana', 'maps')",0.0
"('cortana', 'nlu')",0.0
"('cortana', 'vr')",0.0
"('cortana', 'ar')",0.0
"('cortana', 'spotify')",0.0
"('cortana', 'england')",0.0
"('cortana', 'speakers')",0.0
"('cortana', 'human')",0.0
"('cortana', 'acer')",0.0
"('cortana', 'integration')",0.0
"('cortana', 'googlevoice')",0.0
"('cortana', 'innovation')",0.0
"('cortana', 'podcast')",0.0
"('cortana', 'sales')",0.0
"('cortana', 'tc')",0.0
"('cortana', 'poll')",0.0
"('cortana', 'iosdev')",0.0
"('cortana', 'androiddev')",0.0
"('cortana', 'roku')",0.0
"('cortana', 'superbowl')",0.0
"('cortana', 'pcs')",0.0
"('cortana', 'ces18')",0.0
"('cortana', 'bot')",0.0
"('cortana', 'okaygoogle')",0.0
"('cortana', 'conversation')",0.0
"('cortana', 'virtual')",0.0
"('cortana', 'dataprivacy')",0.0
"('cortana', 'heycortana')",0.0
"('cortana', 'itrtg')",0.0
"('cortana', 'cellphones')",0.0
"('cortana', 'phones')",0.0
"('cortana', 'support')",0.0
"('cortana', 'gaming')",0.0
"('cortana', 'workplace')",0.0
"('cortana', 'cdo')",0.0
"('cortana', 'cx')",0.0
"('cortana', 'chromeos')",0.0
"('cortana', 'me')",0.0
"('cortana', 'teen')",0.0
"('cortana', 'healthcare')",0.0
"('cortana', 'valentinesday')",0.0
"('cortana', 'ifttt')",0.0
"('cortana', 'service')",0.0
"('cortana', 'techtips')",0.0
"('cortana', 'computing')",0.0
"('cortana', 'raspberrypi')",0.0
"('cortana', 'popular')",0.0
"('cortana', 'control4')",0.0
"('cortana', 'show')",0.0
"('cortana', 'slashgear')",0.0
"('cortana', 'lenovo')",0.0
"('cortana', 'update')",0.0
"('cortana', 'howto')",0.0
"('cortana', 'lights')",0.0
"('cortana', 'mac')",0.0
"('cortana', 'blue')",0.0
"('cortana', 'infosec')",0.0
"('cortana', 'hacking')",0.0
"('cortana', 'cybersecurity')",0.0
"('cortana', 'websites')",0.0
"('cortana', 'malware')",0.0
"('cortana', 'internet')",0.0
"('cortana', 'israel')",0.0
"('cortana', 'vulnerability')",0.0
"('cortana', 'translation')",0.0
"('cortana', 'ec18')",0.0
"('cortana', 'throwbackthursday')",0.0
"('cortana', 'gamergirl')",0.0
"('cortana', 'fridayfeeling')",0.0
"('cortana', 'everything')",0.0
"('cortana', 'prescientinfo')",0.0
"('cortana', 'custom')",0.0
"('cortana', 'livestream')",0.0
"('cortana', 'fcc')",0.0
"('cortana', 'rp')",0.0
"('cortana', 'cnn')",0.0
"('cortana', 'eastereggs')",0.0
"('cortana', 'messages')",0.0
"('cortana', 'create')",0.0
"('cortana', 'twitch')",0.0
"('cortana', 'microsoft365')",0.0
"('cortana', 'maythe4thbewithyou')",0.0
"('cortana', 'msbuild')",0.0
"('cortana', 'msbuild2018')",0.0
"('cortana', 'build2018')",0.0
"('cortana', 'uber')",0.0
"('cortana', 'meetings')",0.0
"('cortana', 'demo')",0.0
"('cortana', 'dotnet')",0.0
"('cortana', 'artificial')",0.0
"('cortana', 'googleduplex')",0.0
"('cortana', 'mhealth')",0.0
"('cortana', 'rpa')",0.0
"('cortana', 'memes')",0.0
"('cortana', 'engineering')",0.0
"('cortana', 'conversationalai')",0.0
"('cortana', 'interoperability')",0.0
"('cortana', 'patchtuesday')",0.0
"('cortana', 'dns')",0.0
"('cortana', 'dataprotection')",0.0
"('cortana', 'itsecurity')",0.0
"('cortana', 'feminist')",0.0
"('cortana', 'fifaworldcup2018')",0.0
"('cortana', 'reps')",0.0
"('cortana', 'birthday')",0.0
"('cortana', 'scifi')",0.0
