node,centrality
amazonaffiliate,0.1422521936866886
investing,0.1280395231481635
hear,0.1198827660266344
philipshue,0.11328411846027983
echoplus,0.1122127660942128
fire7,0.11105104460705931
p2p,0.10577709156015666
chess,0.10524782151654373
humans,0.10411261591456655
whisfc18,0.1038349162413707
firetvcube,0.10158014016634254
ge,0.096594043839208
amazonappsummit,0.09509143467671323
london,0.08661255376480108
perfect,0.0833728456101377
ehealth,0.08324303550127363
rp,0.08303765534008142
winners,0.08260890186144773
nlu,0.0803236503390711
lingerie,0.07872609364447604
brand,0.07741598863096175
ios11,0.07562748475805357
asr,0.07546137228294451
voip,0.07467320829082116
unboxing,0.07180980783858487
mood,0.07095562605229937
in,0.07084070052534444
wallstreet,0.07060195293797396
webcam,0.06885604493849759
mvb,0.06615659413481322
jpmorgan,0.06576988850187203
outlet,0.06546920311853675
ioe,0.062388923633963395
productive,0.06161606689215697
bigboobs,0.06153099000405978
commerce,0.061039286603203034
techupdates,0.06081739009294151
crm,0.05902850054939239
livestream,0.05840201452769664
blowjob,0.05819580003989331
ass,0.05739934133418948
control,0.056456204701582705
tgif,0.05531732048325195
commercials,0.05495824756422869
appliances,0.05479175403531481
smarttv,0.05425647789976338
worldcup,0.053776478225164986
flogo,0.05361031548788996
fcc,0.05349053852627089
northkorea,0.05191416606062065
laptops,0.05172184313271178
sb52,0.051364506853695126
tap,0.05108122093105175
comment,0.050067361294413255
martech,0.049358383443944755
fmcg,0.048268083770188375
dataprotection,0.04810635628246151
mom,0.04797036980297208
dad,0.047314804550964554
80smixtape,0.04671309209157782
hue,0.046591201563742295
internetmarketing,0.046514122332087966
company,0.0462630463683012
amazonmusic,0.04532525213283128
branding,0.04502937325125645
archive,0.044506753153136604
game,0.044493788911571665
family,0.04413657397878682
abdsc,0.04374127581830002
sundaymorning,0.043425609524575554
plug,0.043243029341662235
today,0.04313292754949761
consumer,0.04282701958125081
dataprivacy,0.04210295187327521
lego,0.04184625477387188
nunes,0.04117762674531185
siliconvalley,0.041097433522114736
pm18,0.04106300788286383
stevejobs,0.041032916431652064
eastereggs,0.04014719084480582
sexy,0.0397668617208596
america,0.03962542213805391
cartoon,0.03958420229157254
television,0.039512288602186224
order,0.039191323002084145
streamingvideo,0.039143410728876796
currenttraffic,0.03901744985074898
infographic,0.03890927164783143
uxdesign,0.038134480052005884
kitchen,0.03782505147378424
conversationalcommerce,0.03739326849502123
datascientist,0.037141820408769934
tuesday,0.03697346682775711
klovechef,0.036311490292422643
iphone8,0.03629685036604878
recognition,0.03617320884837131
queen,0.03610949943378408
podcasting,0.03607668358969669
blessed,0.035530177325958257
sirifail,0.03532986559424554
instagram,0.035188191114270614
trump,0.034976949354643724
device,0.03496968161370539
change,0.03491122450028587
messages,0.034657029912314896
goodmorning,0.03450673702886853
eng,0.03439453962610464
fail,0.03438073797530886
alexaislaughing,0.03417249080432295
fridayfeeling,0.033828759366011395
alexaskill,0.03375655584157648
accessories,0.03372977275448608
freetraffic,0.03360466552241036
va,0.03354217335266155
lights,0.03327960577364019
market,0.03317425181524677
nodered,0.0326644569910833
sem,0.03240840236253537
phone,0.032361150100062616
voiceshopping,0.03214484775317234
techtips,0.03210060672073883
npr,0.03200020472265418
shortcuts,0.031987316171566985
alarm,0.031630008344726374
sophia,0.03150006972865579
streaming,0.03147961462199918
watson,0.031298245738410294
acer,0.0312687718308488
england,0.031156250904871743
clock,0.031091010319080303
cool,0.031057969117168484
iphone7,0.03092368905309698
googleranking,0.030741674559079057
dot,0.030619096165452428
japan,0.03034567827381449
syria,0.030101450113951527
np,0.030066636856590098
features,0.02979847542370484
macbookpro,0.029749565968101133
scotus,0.029594477046196277
retail,0.02955823573201634
new,0.029394890308759507
poll,0.029345728983473554
ruby,0.02902006548684288
alexadev,0.028905224406020665
backlinks,0.028652046373262925
applepay,0.02824927901883027
insurance,0.027954874827862325
threelions,0.02791948525430807
itcd,0.0278839312152007
bing,0.027865769015068872
awesome,0.02770471622150634
text,0.0276799080657838
smartthings,0.027549177388877372
yeelight,0.027430261394094314
human,0.027117274524173743
microsoft365,0.027025218804702763
rome,0.02679240924267299
googlecheck,0.026620339749483645
smartworld,0.026606397402308715
videos,0.026568201284240926
hands,0.02561417177843476
officebot,0.025610739364831707
autism,0.02536791331590822
employeeengagement,0.024826959641460946
dolphinattack,0.0245346664060921
internationalwomensday,0.02451664774527286
mondaymotivation,0.024515264728843897
bestbuy,0.02447996282437421
wrestling,0.024399706118601986
can,0.024389935302644668
busty,0.024292875394382102
consumers,0.02406686461932321
now,0.023814645264308425
tuneinradio,0.02375754484017349
voiceassistants,0.023617746644371898
liberal,0.023514078408023328
water,0.02327087448294674
movies,0.02317188781202052
ux,0.02316325574145546
beta,0.023036215637256132
mixedreality,0.02289161136224347
office365,0.02270699194699441
grammys,0.022681716990186278
firstworldproblems,0.022506441981174383
appstore,0.022288606000757404
case,0.02226080400253481
smm,0.022240336032633402
promocode,0.022138612011244615
command,0.022092625988429385
llrc,0.021940331657058786
dating,0.02187246937035086
wwdc18,0.021783608404796324
xiaomi,0.021761875123563944
rock,0.021699241216666096
firesticktv,0.021503575506286152
onlineshopping,0.02118402238414053
autismmom,0.02114962515521894
cube,0.021118836839181167
superbowlsunday,0.02108465395670937
sblii,0.021043120901920415
thedare,0.020823621018767783
alexaforbusiness,0.020664449986599043
digitaltransformation,0.02064695283822165
accents,0.020621814347100604
voiceactivation,0.02058028541481549
3dprinter,0.02052299619425918
uk,0.020501883704020122
sms,0.02049722139103884
glasses,0.020479021451534754
latest,0.020428125675928027
e3,0.020381347101732016
finserv,0.020210830083698325
healthtech,0.02009529742955732
siriusxm,0.02004475587709896
valentinesday,0.0199919984134511
clinicaltrials,0.019968801715410454
entertainment,0.019962053397730693
iosapp,0.019863241123144217
checkrank,0.01973914224624547
engineoptimization,0.019708619317294
bigbrother,0.019623879273299578
translator,0.01951639744715592
hub,0.019306650888917653
gadgetry,0.019284319587137
language,0.019220529862821762
christian,0.0191525897618258
bigshaq,0.01893902409646721
comedy,0.01892170281240747
cynai,0.01889434714317878
outlook,0.01878502460485091
cats,0.01858774335766626
altleft,0.018497224760469548
colors,0.018343631401115935
vui,0.018324739848607646
stocks,0.018284041813045347
safari,0.018260687559487423
omg,0.018247813407662863
smartspeakers,0.018224153975147178
lexus,0.018157417037575445
e32018,0.018099430229984382
applehomepod,0.018075224033511413
eurovision,0.01804929432390752
conspiracy,0.017978148741944828
offer,0.017858235889643283
trend,0.01781250795999904
roxy,0.01777236027936093
facts,0.017770590079000562
mother,0.01776262318580549
carplay,0.017660120215924443
essential,0.017657992898645756
teensofinsta,0.017560622979907146
hugetits,0.01753589576325784
cellphones,0.017371274483929673
sexualharassment,0.017370314308287175
chung,0.017297848811969746
report,0.017266170118788914
blogpost,0.017241252723552394
connected,0.01721744928559795
ces2017,0.01721182264803293
johnson,0.01713651902263362
notifications,0.01713415371832447
ibmwatson,0.017113979430194756
hindi,0.016954131397668288
tricks,0.01692690123441441
cellphone,0.01686062895022652
dsntech,0.016859970418514152
csharp,0.016795256071742582
useless,0.016748165236056125
xplan,0.016744385238121606
netflix,0.016711774384428293
spanish,0.01661118104130545
hardcore,0.016574561815796456
prime,0.01656113628382189
gen,0.016556168900784724
cloudcam,0.01653692991668447
autocorrect,0.016493629732209046
moremusicmarathon,0.01646605806255076
digitalmarketing,0.01632460395566486
ihome,0.016258829124664927
techgadgetsguru,0.016202729700101757
scottish,0.016151643567048127
bethesda,0.016147515213238022
freeseo,0.01598100463514471
dotnet,0.01594324599763454
lynx,0.01588536507449959
teampixel,0.01584998523630918
french,0.015830631690577305
have,0.015782199274824184
laptop,0.015774129893776422
iphones,0.01577072885738154
storyline,0.01576676207097604
communication,0.015764114349578338
echobuttons,0.01575546529300472
chance,0.015726845268816302
moethennessyusa,0.01562169877327137
soundbar,0.015617323220918782
whoa,0.015513642551575493
fight,0.015507489274785935
askgoogle,0.015505633657114442
organicseo,0.015472364638217068
children,0.015433833860632754
uniteblue,0.015338067693562734
indiedev,0.01531206622341212
big,0.015305559159759227
applesiri,0.015304293316205518
speakers,0.015260211256095694
gdpr,0.0150982187342121
connectedcar,0.015066536871885002
momlife,0.015063827599012938
hackathon,0.015051752029274711
payment,0.015048949189886213
spot,0.015006487288864934
imac,0.014990089774734998
france,0.014922411863856977
brain,0.014915285254710755
amazonstrike,0.014908069181596808
ucaas,0.01488944775820349
skyrimveryspecialedition,0.01488234169832604
vuzix,0.014881550870322037
analytics,0.014806917791131094
databreach,0.014790488875918054
cognitive,0.014750263869542573
pussy,0.014741084124957123
ia,0.01472996247422971
parenting,0.01471978827903492
onair,0.01471887428664903
bluetooth,0.014686951723495979
googleseo,0.014653348424240684
porn,0.014648558368952031
beauty,0.01463829525594637
problems,0.014622793206553252
garyvee365,0.014543182641715072
ec18,0.014436219224210652
voiceapps,0.01438546788894278
vpa,0.014334190733782332
portable,0.014327422976570083
woman,0.014314945195282825
autismawareness,0.014296907246589219
alexadevs,0.014270465037908157
live,0.014204756820773034
surfacepro,0.014165312901172327
wireless,0.014142570781344713
oscars,0.014049022763862076
keywordranking,0.014015743134719255
reviews,0.013954129438169515
echolook,0.013912254414318207
moto,0.013845715917234885
immigration,0.013737061345770758
homekit,0.01363215791262741
latingirl,0.01354720226578344
heysiri,0.013503604522745287
qanon,0.013454270250523653
ces,0.013450270079857659
xmas,0.01335577970124097
platform,0.013346244099094292
howto,0.01328418383843272
drone,0.013266450385499503
reinvent2017,0.013228472886476555
blogger,0.013227939116683787
comics,0.013178145235114408
awsreinvent2017,0.013109225280071546
smartphone,0.013080302248413207
sdlive,0.01304572042032892
qualcomm,0.013017723934144155
voicecommerce,0.013008065062896647
monday,0.012879887975937926
haha,0.012859619042670778
intel,0.012776386743233253
fakenews,0.012634782532032653
affordableseo,0.012522761260484476
superbowlads,0.012510224001073711
candy,0.01245862347192855
work,0.012267093731502405
digital,0.012182907765080058
hotels,0.012130799153749807
sirishortcuts,0.01206903704933997
cryptocurrency,0.011937426036466916
iss,0.011921151795049677
breaking,0.011897057814166018
babe,0.01180422256521762
get,0.011775951043406497
motiv,0.011725246249785763
english,0.011693720869220124
philadelphiaeagles,0.011687890106937524
games,0.011597177857215198
look,0.011528957404471019
voicestrategy,0.01150155684071101
thermostat,0.011485694530685257
robots,0.01146677008166999
seo,0.011456319204228094
diy,0.01131760757107966
patent,0.011302585963905584
rankchecker,0.01129677710910064
twitter,0.011290245920194978
phones,0.011130499595041267
skills,0.01108530660526791
safety,0.01106975192108325
brexit,0.011048844411006998
maps,0.010901540838309656
niajax,0.010890600724280976
build2018,0.010773374761104954
jeffbezos,0.010742938482985518
agents,0.01069145407358947
socialcare,0.010644868233392231
jazz,0.010626303755813506
disabilities,0.010620682561541367
drones,0.010587260563810577
starwars,0.010569534144252282
blacklivesmatter,0.010563451773086137
music,0.010543836098139775
dadlife,0.010490124952755895
virtual,0.01032502345620985
samsung,0.010324526839306892
sale,0.010311171468887385
voiceactivated,0.010294102075502822
handmade,0.010206027169978671
amjoy,0.01014873732268047
food,0.010124897614363738
gets,0.010122111259003953
funnyvideos,0.01009035463948378
amira,0.010015371528335672
newtech,0.009949975450949654
sm,0.009880754007034047
cheapseo,0.009859363114534968
australia,0.009832200895189411
mobileseo,0.009830712585158344
superbowl2018,0.009813713467479104
red,0.009763924154605714
googlerating,0.009754139454608467
millennials,0.009751196983031635
present,0.009750081399009182
salesforce,0.009723692985344938
finance,0.009718696250698418
airplay2,0.0096619015113661
windowsphone,0.009611945833562667
digitalworkplace,0.009564240389101569
macosmojave,0.009560429510053417
lambda,0.00954689183879813
radio,0.009503761275400003
conversationalui,0.009494722202179385
responses,0.009452577696002
ev,0.00942902241828111
parody,0.009396687109847717
hardware,0.009382429348991894
chicago,0.009376505956304784
googlerank,0.009365112318427944
imacpro,0.009365108158418773
googlelisting,0.0093535277257565
iphonex,0.00932051630661927
blue,0.009303077148065426
firetablet,0.009302677364489437
bot,0.009259925972663533
wordpress,0.00925671972432689
microsoftteams,0.009162005765310429
space,0.009161636152156288
brands,0.009156439838209279
touchswitch,0.009142907145852724
mvava,0.009142907145852723
smargrid,0.009096627668509273
date,0.009096455766033625
diabetes,0.00905826505726162
laundry,0.009050073093182958
igreport,0.009047765083138273
php,0.008952068033601617
bigdata,0.008931532794106625
education,0.008913043399321531
hackers,0.008761625154188045
earrings,0.008728267151934385
you,0.008697750039272272
display,0.008683348782068374
oo,0.008680091423344274
alexadevdays,0.008669309750433458
optimization,0.008652793955472679
hvac,0.008631156789786472
cambridge,0.00860574260889677
superbowlad,0.00850238717479431
hot,0.008450065844274653
olympics,0.00844700034425123
bots,0.008443687176454518
meetings,0.008416511387122665
okaygoogle,0.008346835789124034
code,0.008340600571380998
payments,0.008324379857335936
government,0.008098725009263308
googlehomemini,0.00800349580983504
thursdaythoughts,0.007985842789020448
checktraffic,0.007971225807513384
amazongiveaway,0.007942893017136549
threesome,0.007932665142578264
nsa,0.007893946899031508
macos,0.007893862876550993
moet,0.0078593964516294
routines,0.007846256143646027
amanda,0.007819673497005877
gifts,0.007812917586951195
catholic,0.007648291070412317
gaming,0.007616824580454837
alexaskillskit,0.007607830754626396
flaskask,0.007585346604596406
cognition,0.00750118126576676
gift,0.007486785449751516
startup,0.007434829303049286
dynamics365,0.007428614949200796
blind,0.007417692980666804
applemusic,0.007298511487553958
alexalaugh,0.0072909059393045025
germany,0.00727861301343042
googlevoice,0.007273961814352531
working,0.007221311254295622
google,0.007039607687992999
girl,0.0070322872337356315
purchase,0.007009957472894
neuralnetwork,0.006990985462858926
life,0.006970014721596878
amazonprime,0.006881012034935416
socialmedia,0.006806122530823458
intelligence,0.006787783436385242
homepods,0.006734535964246649
ces18,0.006730967546436788
ebay,0.006669822323144197
appleinc,0.006661297512216595
cyber,0.006644631619860675
smarthouseaz,0.006624937141169644
halo,0.006606281491290359
bestseo,0.006519581140162081
everything,0.006510587120453344
arlo,0.0064720258439355605
voiceassist,0.006448705357717323
developing,0.006442542848699966
staging,0.006430475119116555
hr,0.006391911034235676
destiny,0.006356702606821408
adulting,0.006324444242064027
amazonprimeday,0.006290223797751279
microsoftlauncher,0.006287089304737931
amazondot,0.006277421735008235
mobile,0.0062684793261761915
art,0.006222641252079902
cinematography,0.006195024414956419
retailers,0.006179379103891244
lovers,0.006168787265298371
omgtv,0.006168787265298368
amazonalexa,0.006161827124557712
ranking,0.006134973910450512
weird,0.006120296161856233
gameofthrones,0.006113987659720714
teams,0.006091343541505625
truth,0.006088628623476905
vux,0.006086815180169609
goodseo,0.00605054987739204
ashes,0.006036526489320537
3d,0.006017683672234214
film,0.005983348993118259
needtoknow,0.005935226313286828
voicesummitai,0.0059337487689248595
smarthomes,0.005895322373685665
her,0.005851791092488289
best,0.005832172185059323
sandiego,0.0058291157590512985
breakingnews,0.005791514527057762
laugh,0.0057810103031114245
talkradio,0.005776440854704221
business,0.005768327445568961
integration,0.005762764659008813
newmusic,0.005718539153134805
aogdevs,0.005694137339905463
smartdevices,0.0056675384214586256
lvmonorail,0.005659799137536116
digitaldisruption,0.005626689701519012
patriots,0.005615779894915549
summary,0.005607099152191543
tunesday,0.0055896950125889225
a11y,0.005579615807633535
contest,0.005530298631552707
virtualreality,0.005522950444622503
lastgadget,0.005519477132662663
us,0.005495926464104696
raspberrypi,0.0054888175703063065
news,0.005482558523614931
pikachat,0.005445609232823522
wearable,0.005419820311942407
voiceover,0.005412013692291091
snow,0.005388555359915541
alexalaughing,0.005354792794707643
trio,0.005305532202072879
monitor,0.0052655739003010845
app,0.005245174840611403
cardib,0.005236412777459016
blackhistory,0.005150616069376078
wearsalexa,0.00514913130225958
hal9000,0.005105082708985462
nude,0.005098116515690591
technology,0.005072136741924354
facetime,0.005066836181069748
solo,0.005048980003717283
savage,0.00499844547224472
techontoast,0.004994804522532383
lmao,0.004952356935448849
lennar,0.004939120659839012
heating,0.004900639199648572
opinion,0.0048890194810020104
deepmusic,0.004843460135095927
voice18,0.004827508571784753
2001aspaceodyssey,0.004811693382918491
ios12,0.004790183991470761
voicetech,0.004774184529010299
offers,0.0047485903349699975
nest,0.004742609325306495
spying,0.004722675074867303
gadgets,0.00471039257528277
save,0.004705591427304224
alexafrancesofficial,0.004701956154766864
shp,0.0046842273854751735
it,0.00467237892146265
windows10,0.0046534652012484795
ki,0.004617266937887321
aliens,0.0045688342370633715
enterprise,0.00456161843279297
chromebook,0.004557800003596638
win,0.004554176821688592
maga,0.0045440940509648585
hipaa,0.0045426452740694
bluescreenofdeath,0.004490816102905071
health,0.004459207951772668
backpack,0.004437956580114111
isil,0.004420045093872425
holidays,0.004389320286821115
api,0.004347250989719784
deeplearning,0.004323567846447706
theverge,0.004294999345867832
streamingmediaplayer,0.004277035125902181
boobsglobalgroup,0.004240754992122962
reps,0.004234099194680805
w10,0.004209217902904276
phonegap,0.004192621993444148
bargain,0.0041662783739738855
ads,0.004155847637580158
voicexp,0.004151129177558235
echoshow,0.004139573682010123
snrtg,0.00407116810375317
fortnite,0.004031080088962533
redcinema,0.0040117475706363355
voice,0.003992600984948523
freebiefriday,0.003982001188431844
ecommerce,0.0039656757416461205
applehomekit,0.003926187113014744
kodi,0.0038998237865498176
smartliving,0.003891531721965984
techgadgets,0.003880730340990326
repost,0.003842410220708421
tesla,0.0038228360350590243
2ndcityapp,0.0037829237208420177
amazontap,0.0037815819784325242
meditation,0.003764528075912151
invasionofprivacy,0.0037458186463828723
womenintech,0.0037262451712616025
google_assistant,0.0037157787015793128
experience,0.0036904236977136936
bluebracelet,0.003649591066087102
workflow,0.0036256321268696707
gear,0.0036148141429259025
sjw,0.0036112358531056954
gordonramsay,0.0035909661330297
virtualassistant,0.0035877962458886496
onairnow,0.003574413618600414
sunday,0.0035581333835147497
build16215,0.0035535663025011584
future,0.0034868944885593067
selfie,0.0034777160400351857
thewebconf,0.0034632874279182982
tibo,0.0034562209221119205
hashtagbio,0.0034452202368038605
hometech,0.003427994033273391
realestate,0.0033916517687189985
artificial,0.0033517914180252613
cpg,0.0033073304228839044
winner,0.0033024778199414193
funny,0.0032627401346400015
alien,0.0032600835440085513
mac,0.003235414591777088
yogionzee,0.003234908289429073
mate,0.0032195647269414244
voicefirst,0.003197102087810871
bank,0.003158023004314633
satire,0.0031479221081186074
founder,0.0031411366617902186
allo,0.003122531463917509
filehistory,0.0031222134405958927
sap,0.0031080432404783794
