Id,Label,timeset,no_tweets,no_mentions
1,nigewillson,,34,379
7,livingsmoments,,1,119
20,johnkoetsier,,17,79
21,venturebeat,,0,236
24,technology,,0,28
30,amazonhelp,,6,266
32,engie_home_uk,,0,264
37,bennettstreet1,,12,36
39,microsoft,,3,1176
43,amazonecho,,1,3815
46,schlage_locks,,3,23
48,mikequindazzi,,29,5318
49,vertoanalytics,,15,303
100,alexa,,0,48
103,connectsense,,18,23
105,socialfave,,2,38
106,amitpaka,,0,38
112,android,,0,74
119,amazon,,0,15310
120,voiceappsllc,,64,2307
130,voicexpinc,,14,32
131,awsreinvent,,0,125
142,georgiagov,,0,18
144,nikofthehill,,9,22
145,prestonso,,20,21
151,google,,1,9023
174,lovemyecho,,83,101
175,alexadevs,,23,1616
177,alexadevnews,,0,24
180,realdonaldtrump,,0,1019
181,senatemajldr,,0,140
182,speakerryan,,0,138
191,designsbysiri,,0,32
205,amazonomy,,722,2415
214,control4,,3,30
217,cnet,,3,604
227,siriouslysusan,,19,5327
228,theswiftfest,,7,590
236,oneconvers,,10,332
250,barclaysaccess,,0,36
254,technygal,,5,15
255,debraruh,,12,121
294,akwyz,,13,125
325,medgizmo,,1,29
341,bretkinsella,,20,70
355,sudhakars,,0,24
361,energenie4u,,0,297
371,orangebankfr,,0,48
374,smarthouseaz,,547,2576
375,haashecuadorfc,,7,16
381,pandoramusic,,0,16
413,apple,,0,4613
414,spotify,,0,128
417,harmankardon,,0,66
431,jeffbezos,,0,377
442,nimble,,0,16
450,elonmusk,,0,90
454,googleindia,,0,31
457,ndtv,,0,19
463,alexabliss_wwe,,0,164
464,shahrizamahmud,,2,28
488,amazonin,,0,400
500,phsurvey2,,2,73
510,w3livenews,,66,66
529,ashishbishtvevo,,0,155
532,techtionary,,5,32
535,bgrindia,,41,39
542,stpiindia,,3,73
564,spotthedealusa,,6,19
572,tesla,,0,41
576,amit,,5,23
599,techgadgetsguru,,0,54
600,zuzudotai,,99,16
616,milenio,,0,35
659,thedrum,,4,83
663,cortana,,0,31
682,thetechlomedia,,1,30
709,hyperrts,,3,20
721,alexaweedbuddy,,565,158
724,sai,,0,39
738,jojobickley,,9,16
745,jameyedwards,,4,42
746,usatoday,,1,108
748,mobihealthnews,,1,17
753,unificationeng,,11,37
764,facebook,,0,59
767,julsimon,,5,87
785,reckel,,552,162
786,business,,0,31
788,pettroq,,0,21
791,kollege,,27,206
824,lesnums,,1,20
827,slashgear,,0,103
829,garmin,,0,28
840,appstore,,0,39
851,informationweek,,1,63
853,thedavedev,,99,206
858,sonos,,0,360
859,amazonmusic,,0,270
861,ringcentral,,4,20
897,excellentweb,,0,19
909,donnayoungdc,,83,56
913,ganjly420,,9,297
914,high_times_mag,,0,297
922,dagk,,0,33
927,tunein,,3,165
932,spreaker,,6,19
939,sengineland,,24,49
943,amazonappdev,,1,24
944,maxamorde,,70,199
954,amazonechoindia,,0,132
961,applesupport,,0,425
974,bespokenio,,25,43
975,goserverless,,4,28
982,engadget,,0,167
1012,evankirstel,,436,4536
1022,avanconia,,5,16
1023,acosta,,0,17
1061,appleinsider,,39,1160
1071,neiraosci,,38,53
1072,sbmeunier,,15,100
1100,netflixlat,,0,16
1115,halo,,0,84
1122,x0rz,,0,169
1134,marshacollier,,1,316
1142,saschawolter,,60,80
1149,ecobee,,0,64
1153,mac_and_i,,0,200
1173,garyvee,,0,294
1194,daviddlow,,107,45
1196,iphonehackx,,0,57
1241,simpletechman,,1,64
1247,whoisvaibhav,,2,20
1251,youtube,,0,847
1255,tamaramccleary,,5,466
1272,kuriharan,,58,145
1284,windows,,0,161
1290,tim_cook,,0,183
1291,cue,,0,16
1303,lorna_sheehan,,0,24
1366,beyondverbal,,29,21
1396,davidmsachs,,13,45
1416,alex_campoy,,18,84
1451,galvanize,,22,47
1459,amazonde,,4,193
1486,buttonpushapps,,72,20
1490,amazonuk,,0,549
1493,locationinsider,,7,20
1495,pymnts,,77,222
1498,salz_er,,27,45
1500,tomhewitson,,7,21
1514,mikedelgado,,14,86
1538,businessinsider,,0,91
1549,milkhoneyedland,,4,689
1552,oprah,,0,18
1562,smarthomerevs,,2,27
1571,adweek,,0,41
1585,sallyfrankie20,,233,76
1586,dorothychelimo2,,6,30
1587,harrie_shosh,,0,31
1588,lyndaoriaso,,0,108
1589,radiomaisha,,93,52
1591,enlihobino,,298,113
1595,drewfirment,,34,44
1596,darianbjohnson,,22,22
1597,theonlyakersh,,73,79
1598,accenture,,0,28
1599,glenncameronjr,,13,47
1604,voicebotai,,8,150
1608,sarbjeetjohal,,13,17
1612,rtm,,0,262
1625,muttonia,,137,104
1638,inc,,0,120
1652,techcrunch,,0,511
1658,stelligent,,20,22
1659,awscloud,,0,313
1669,dashbotio,,9,16
1691,geomarketing,,97,43
1706,u2,,0,16
1711,funnymix,,0,72
1734,applemusic,,0,77
1738,lostcreativity0,,0,49
1739,lostcreativity,,0,49
1810,mersive,,7,36
1815,dellcares,,6,19
1826,cnbc,,0,104
1834,hambysandiego,,21,18
1835,fm949sd,,21,38
1839,tado,,8,20
1843,qz,,0,176
1844,dbaker007,,45,19
1851,rachelbatish,,18,29
1858,sardonella,,48,98
1865,verge,,0,363
1880,angelosantoroit,,81,82
1881,comunemortale,,79,84
1884,gauravchowmean,,8,16
1890,chinitasvip,,9,148
1906,fr3quency_,,11,17
2057,necpc_pc,,0,29
2100,digihealthinfo,,0,20
2103,hubbucket,,133,129
2114,rosenchild,,137,69
2119,fintechrockers,,26,18
2146,mrfettfinger,,11,40
2179,3sidedcube,,11,19
2202,slobodan_,,4,23
2203,gizbot,,35,19
2215,tweethue,,0,58
2220,countluckula,,7,28
2221,jamielliottg,,20,34
2223,deanormond,,69,36
2241,donasarkar,,0,28
2252,taylorswift13,,0,18
2266,illusivesosa,,0,42
2268,asu,,0,304
2281,recode,,0,25
2306,igyaan,,0,51
2330,bedfordstrohm,,10,18
2334,forbes,,0,296
2344,windowscentral,,1,59
2348,nytimes,,0,163
2354,westworldhbo,,0,26
2363,solyarisoftware,,338,58
2383,itunespodcast,,0,122
2391,makersacademy,,9,19
2417,windowsblogita,,1,61
2421,voicefirstfm,,12,94
2425,ruhi_sarikaya,,28,64
2449,bestbuy,,1,243
2450,ankitkala99,,33,33
2458,bmw,,0,30
2461,wsj,,0,101
2469,xbox,,0,36
2471,siriusxm,,0,20
2479,dexlinxlisting,,1,21
2482,tact_ai,,41,27
2501,arrichannel,,17,197
2502,codecademy,,2,52
2504,mashable,,0,136
2523,gsterling,,0,78
2537,lolore_alexa,,23,31
2538,fab90s,,1,16
2560,bruceboyes,,0,50
2565,gilesalderson,,0,42
2566,thedaremovie,,6,42
2567,35mmdop,,0,42
2568,juliankostov,,0,42
2569,jonnydgrant,,0,42
2570,nuboyana,,0,42
2573,larrykim,,0,255
2580,iheartradio,,0,29
2584,supportiveguru,,0,19
2608,mobilepotpurri,,1,85
2620,mostlyboobz,,0,354
2669,yuuho1128,,2,16
2678,iamsrk,,0,105
2752,economictimes,,19,53
2758,mhiesboeck,,31,111
2760,etpanache,,24,46
2763,sandyalz,,0,23
2795,chonachonawill1,,1,30
2804,nest,,2,56
2807,news_zv,,10,31
2836,wired,,2,230
2852,christbookfinds,,0,17
2872,hthapps,,2,33
2886,vidanov,,36,22
2893,ashwinram,,88,47
2905,twitter,,0,53
2947,podbeancom,,2,43
2954,two_apps,,1,16
2963,king69aleandro1,,0,68
2969,jbtubee,,0,44
3039,applenews,,0,16
3044,mkbhd,,0,56
3057,ebay,,0,57
3102,madebygoogle,,9,355
3107,macrumors,,0,29
3119,brianroemmele,,184,1108
3123,cultofmac,,0,18
3150,techreview,,0,88
3158,ultimateears,,0,24
3168,sleekdeals,,9,114
3175,mit,,0,26
3232,jela9ja,,19,49
3258,daboomalik,,0,16
3263,latestdealsuk,,0,25
3265,televisa_prensa,,3,33
3266,lavozmexico,,1,376
3267,carlosvives,,3,62
3284,microsoftajuda,,32,17
3299,rodney_walker,,0,81
3317,bauhuber,,8,22
3354,sdelale,,55,36
3395,itempathy,,141,154
3400,psb_dc,,143,297
3401,fortunemagazine,,0,25
3415,tomfishburne,,0,23
3435,bbc,,0,26
3467,paulcutsinger,,122,118
3493,plex,,2,47
3519,hacksterio,,59,76
3536,androidauth,,0,118
3537,amazonca,,0,63
3553,horizont,,30,40
3577,bsteveker,,0,298
3589,instagram,,0,18
3618,windowslove_de,,0,37
3719,motherboard_de,,0,28
3743,agnessmaureen,,0,41
3757,komm_online,,2,15
3771,retaildive,,1,45
3790,globaliqx,,0,42
3804,yourstoryco,,13,47
3873,crestron,,11,39
3914,amazonfiretv,,0,60
3920,reneritchie,,12,205
3924,fastcompany,,0,85
3929,ring,,0,55
3971,winfuture,,0,20
4007,sz,,0,19
4017,sonossupport,,0,39
4043,techlaurels,,14,16
4090,csforall,,1,16
4111,mdesmaz,,28,75
4139,toystoredeal,,15,17
4152,famitweet,,38,60
4172,radhikapnair5,,9,29
4217,digiwomende,,0,20
4340,mounierco,,1,97
4443,designconsultuk,,0,1622
4445,fionahopeaitken,,3,29
4505,arstechnica,,0,22
4526,techinsider26,,0,108
4562,beebomco,,0,249
4569,satyanadella,,0,73
4622,googlehomeworld,,0,63
4627,mcbeniwal,,3,270
4704,thetileapp,,0,39
4772,steveaustinex2,,56,36
4828,creoir,,1,23
4835,mycroft_ai,,20,58
4891,annanaveed,,12,49
4926,jeffblankenburg,,21,79
4935,vuiagency,,11,24
5006,jenmsft,,0,19
5027,techstars,,0,17
5083,cloudtenaus,,8,19
5087,forbestech,,0,25
5088,logicaldan,,12,19
5090,particle,,10,109
5128,microsofthelps,,0,21
5164,avwatch,,9,294
5225,harishchand314,,90,56
5273,bmetrock,,12,20
5297,ryanvanderwerf,,5,24
5302,mirwaldm,,0,15
5371,anker_jp,,3,71
5410,haruka_striker,,0,21
5428,alleywatch,,2,16
5467,koba206,,8,21
5483,bobstolzberg,,128,91
5495,amazonesp,,0,58
5518,yahoofinance,,0,19
5553,im_coaching,,0,25
5565,thevrara,,2,89
5568,npr,,0,69
5578,netflix,,0,161
5666,mjaspeakers,,321,413
5701,cwillycs,,33,98
5711,modelpress,,3,44
5715,jpkbst,,52,26
5717,ktmosborne,,2,45
5746,xbond49,,10,34
5751,mallys_,,40,66
5770,heriotwattuni,,1,28
5875,bijapan,,0,58
5955,classalexa,,10,71
5975,chao2suke,,1,17
6011,jeopardy,,0,23
6040,thenextweb,,0,67
6081,sarahintampa,,0,63
6097,jmbrandonbb,,2,17
6139,allianz,,2,32
6157,werner,,3,191
6189,tunstallhealth,,7,17
6226,nickburcher,,0,22
6266,divsi_info,,2,42
6268,androidcentral,,6,43
6288,laughtrek,,14,30
6324,shugaboyke1,,0,111
6339,smart_phones4y,,0,410
6360,uber,,0,31
6377,fnjacobs,,7,26
6380,sjgoldstein,,18,28
6430,themachinefraco,,64,19
6449,medium,,0,17
6455,neivallen,,0,22
6515,wholefoods,,0,19
6525,nexmo,,7,30
6538,gottagreatdeal,,0,115
6539,debashis_dutta,,36,20
6545,2morrowknight,,0,41
6556,amazonalexa,,0,94
6725,clubic,,0,30
6737,davidbos13,,17,26
6763,jovotech,,13,34
6822,viewsfromlake,,0,17
6830,aparanjape,,9,25
6831,telegraphnews,,0,19
6846,rt_com,,0,415
6969,brainespresso,,37,24
6992,expresstechie,,0,53
7004,lahdiouiouadie,,14,22
7024,allforbigfire,,103,76
7045,waltque,,45,40
7048,moritzwittmann,,0,21
7063,rajnijjer,,7,23
7069,ford,,0,50
7089,faznet,,2,104
7139,mycare2x,,11,27
7171,jcfrick,,4,17
7214,eguanzalo15,,0,18
7246,home_assistant,,8,17
7299,madurasygordas,,0,756
7329,santos22david,,57,20
7345,mikeschiemer,,8,916
7379,ginaereviews,,0,143
7482,msdev,,0,87
7545,stacieinatlanta,,12,83
7707,imconsultserv,,0,1197
7784,robmccauley,,33,49
7785,mathworks,,0,27
7788,_prashantrao_,,7,16
7828,kharijohnson,,1,59
7857,baz1ga,,2,40
7917,netatmo,,0,29
8100,aainslie,,50,22
8114,jblefevre60,,129,592
8115,jimmarous,,55,595
8116,spirosmargaris,,109,573
8117,ipfconline1,,44,721
8148,rickross,,0,27
8185,marriott,,0,143
8239,timbiriche_35,,0,34
8245,wwe,,0,50
8247,themotleyfool,,0,23
8425,maneeshjuneja,,4,54
8490,frille,,10,26
8528,azure,,0,56
8552,bts_twt,,0,38
8607,amazonfr,,0,214
8647,samsungmobile,,0,27
8675,kartoondudez,,46,36
8733,soyvayavaya,,0,23
8738,elblogdmaricela,,1,30
8743,oficialyuri,,0,16
8750,aguila_vocaloid,,0,40
8768,klousanz,,0,27
8769,s0yunatal_jessi,,1,16
8864,navarro_hector,,0,67
8902,george_edu,,0,19
9083,mobisphere,,53,49
9084,viuzfr,,34,56
9155,kitsounduk,,0,33
9176,worldlineuki,,6,21
9188,memo_kana,,0,17
9208,lego_group,,0,35
9235,aws,,0,45
9236,awsstartups,,3,40
9280,morrisons,,0,27
9299,potus,,0,87
9301,hhsgov,,0,22
9398,rtehrani,,77,336
9399,itexpo,,8,18
9407,sajidmirza,,3,19
9415,thespoontech,,5,41
9430,brianjjackson,,13,23
9458,ibmwatson,,0,111
9474,bjandmigs,,12,22
9481,tipacorp,,5,21
9482,alessiodantino,,3,22
9521,techkle,,7,41
9565,torachitech2,,0,143
9591,gronkh,,0,17
9595,guardian,,0,19
9623,digitaltrends,,31,283
9626,logitech,,0,344
9659,justinaeats,,6,19
9707,femiabodunde,,73,25
9771,phonandroid,,1,96
9889,mims,,0,16
10001,martechexec,,5,29
10048,lethalmilf,,1,30
10049,sapcp,,12,17
10052,h34th3r329,,5,19
10066,musicallyapp,,0,22
10082,ntechyel,,364,202
10121,anchor,,0,19
10146,hondamarlboro,,3,45
10161,galactoise,,20,32
10193,arnaultchatel,,14,38
10194,catherinelardy,,7,24
10212,btmu_official,,0,16
10319,meretebuljo,,6,22
10371,aircanada,,1,36
10422,weathernetwork,,2,17
10432,amerbanker,,0,64
10448,netgem,,0,22
10474,schmmuck,,2,63
10492,namantarcha,,11,4162
10523,pixchix,,1,25
10555,htcsoku,,1,17
10604,tribalscale,,33,23
10627,bmo,,0,16
10690,cascadia,,8,18
10726,taromatsumura,,1,64
10751,jibo,,2,53
10798,noblebyte,,0,28
10810,sweeps4peeps,,0,134
10854,espn,,0,22
10938,enjoydigitall,,22,42
10953,spiegelonline,,0,28
10969,jorge_morell,,1,45
10993,bourseettrading,,76,95
11003,arnonel,,0,33
11018,nipubdit,,64,37
11095,gianluigitweet,,6,18
11109,slideshare,,0,37
11142,manulife,,1,29
11146,okeee0315,,13,40
11163,thurrott,,1,18
11201,alexaconf,,8,19
11242,itunes,,0,16
11317,20minutes,,2,27
11337,rycrist,,2,19
11352,msftresearch,,3,90
11353,steveaustinbsr,,0,21
11355,ggg_by_lia,,1,17
11362,pschiller,,0,21
11374,audible_com,,0,21
11401,adage,,1,80
11436,tonycompton,,9,39
11489,garuzow_carp,,0,20
11523,dzone,,5,64
11567,apfelpage_de,,2,23
11583,alexadevsjp,,13,760
11605,chai_dub,,9,19
11606,lemarquisofandy,,9,18
11623,arikouts,,10,26
11651,fsorel,,7,60
11655,01nettv,,4,21
11689,imore,,7,123
11702,layer8ltd,,0,18
11708,computerworld,,13,113
11711,ikwattro,,16,22
11739,prisonplanet,,1,35
11791,mailonline,,0,46
11817,hothardware,,72,104
11819,csharpcorner,,34,438
11870,jane_ayres12,,4,16
11892,tigerelch,,12,22
11947,newscaster,,2,29
11977,parisberelc,,0,26
11980,mayoclinic,,1,31
11981,drsandhyapruthi,,0,26
12039,mrshredders,,0,17
12045,noriposo,,1,23
12067,noiconsalvini,,0,97
12074,allusirish,,0,46
12123,caelumst,,2,21
12143,oxnkeen,,23,20
12178,katharinasnews,,14,52
12184,charles_gaba,,3,65
12217,imasirooo,,19,145
12227,zoknd,,61,53
12237,mscharlottewwe,,0,27
12260,edsheeran,,0,22
12276,startupsco,,0,624
12282,turnon,,3,58
12304,marktucker,,17,68
12310,pcmag,,0,57
12346,pollaprenadora,,140,1489
12366,zdnet,,2,95
12407,designoutloud,,3,17
12440,indiegogo,,0,18
12474,mike_maas,,17,78
12500,9to5mac,,0,28
12532,merryoscar,,35,23
12574,knowmail,,25,24
12639,coveragerinc,,7,22
12670,secondcityradio,,324,858
12671,mandyeap,,474,200
12677,holisticentre1,,308,49
12678,djdurrant,,317,374
12722,theiotwarehouse,,12,62
12750,eagles,,0,120
12761,rudycluzel,,30,22
12765,handelsblatt,,18,26
12782,techgenyz,,43,159
12810,ghosthostchris,,99,170
12811,smolly127,,196,129
12817,richtopia,,1,52
12826,makeuseof,,2,90
12849,idownloadblog,,1,21
12917,macobserver,,5,19
12992,169labs,,13,27
12996,truereply,,13,85
13003,surface,,0,88
13005,lemondefr,,0,19
13035,andybruce1962,,161,145
13156,sleepydeveloper,,67,86
13172,edithbrou,,0,58
13176,tuckercarlson,,0,20
13346,gizmodo,,0,59
13363,marcociappelli,,6,38
13367,appmakr,,1,18
13377,stuffi_fr,,1,36
13400,bbva,,0,20
13412,wired_jp,,0,210
13454,onewindows_es,,0,42
13486,handigitals,,1,29
13530,productivesys,,4,51
13549,starbucks,,0,26
13621,caro_milanesi,,6,28
13760,rwang0,,28,19
13762,skype,,0,26
13770,arduino,,14,106
13794,nypost,,0,16
13795,samkane1968,,12,119
13846,microsoftes,,2,179
13864,cynthiachovska,,0,34
13878,kimkomando,,0,23
13881,brentleary,,53,78
13894,__ghostwhowalks,,3,27
14003,idiptigupta,,1,31
14021,ctricot,,0,29
14023,tagesschau,,0,83
14033,bbcworld,,0,17
14047,dellcaresjapan,,0,28
14212,neo4j,,2,30
14292,uw,,0,17
14299,durolimia,,12,36
14300,javilayunta,,56,35
14310,dtd_es,,11,43
14338,alfchoice,,4,70
14361,drgiesler,,15,22
14404,stevenpears,,1,38
14472,thehackersnews,,0,67
14475,onlim_com,,2,46
14571,walabotlabs,,6,29
14654,natureincglobal,,1,17
14661,golem,,0,127
14721,zappmm,,2,50
14784,slate,,0,47
14785,theexecutiveva,,89,25
14795,veniloqui,,27,66
14809,richmerrett815,,39,18
14823,millerwilsonmwc,,0,19
14825,bobharrisuk,,39,72
14861,thebihn,,9,17
14892,uslivinglife,,1,63
14913,geekwire,,0,50
14954,ewingo13,,8,21
14992,italia_nel_caos,,0,19
15045,maddasizaq,,9,22
15046,pakistaninpics,,8,82
15047,uzmahussain01,,0,23
15048,invernesstravel,,0,23
15049,cnntravel,,0,23
15050,pandajay,,1,18
15077,muschelschloss,,3,23
15106,kolerikkevin,,5,17
15183,linkedin,,0,22
15184,crunchbase,,4,17
15211,wework,,0,127
15245,osxdaily,,10,19
15258,wireduk,,0,30
15282,brbarrett,,0,24
15303,botmetrichq,,12,51
15311,scrowder,,0,180
15323,cielowigle,,12,49
15372,anthonybissell,,0,36
15433,foxnews,,0,34
15465,fanthatracks,,4,16
15472,iculture,,1,17
15475,nattymacnchee,,0,34
15481,realalexjones,,0,211
15599,cee60396907,,1,16
15628,arkecosystem,,0,67
15730,immbm,,6,83
15786,windowsarea,,1,22
15798,llioangharad,,5,16
15820,time,,0,24
15840,julianassange,,0,22
15859,t3n,,3,49
