Id,Label,timeset,no_tweets,no_mentions
15897,robot_watch_,,0,16
15918,washingtonpost,,0,35
15919,diediesays,,0,32
15984,slickstweetz,,7,65
16029,theabissell,,0,32
16034,michellebullet1,,0,97
16153,techreview_es,,0,119
16178,notgayjared,,0,42
16179,benshapiro,,0,183
16207,mobilebaicho,,0,16
16270,drlindeman,,3,30
16295,bedfordcj,,8,37
16326,adafruit,,4,31
16529,weshellyar,,6,19
16594,glengilmore,,11,50
16600,quattrodm,,5,22
16606,windowsitalia,,0,56
16630,zacthelinguist,,0,32
16669,cbinsights,,0,117
16683,realjameswoods,,0,37
16707,lantidiplomatic,,1,18
16788,iotchannel,,15,16
16822,johnnosta,,27,60
16835,nigrumfry,,4,23
16894,omgod_becky,,0,33
17000,vdelsaco,,6,29
17126,travelwithxtina,,0,60
17144,oc_wire,,9,40
17145,thearbazkhan,,0,37
17205,bing,,0,60
17231,technottingham,,25,21
17268,realpeterlynch,,0,16
17319,aurelianoferri,,3,121
17324,drm00re,,455,543
17325,boogie_1969,,141,1485
17326,siliconeros,,140,1485
17327,pqcolor,,140,1485
17328,libidorush1,,126,1485
17329,jopower666,,142,1485
17331,drrxm,,231,491
17332,drrzx,,218,428
17353,sebsto,,30,44
17427,tibo_audio,,0,27
17432,noellelacharite,,12,20
17562,googlefr,,0,17
17590,crashdev,,11,20
17604,memodoring,,3,26
17680,help_ch,,0,20
17723,cobusgreylingza,,8,42
17851,olexandrasemen,,3,444
17933,seattletimes,,1,18
18321,concur,,0,26
18354,gp_pulipaka,,1,115
18357,therock,,0,54
18455,intel,,0,16
18476,yarmolukdan,,3,198
18477,siemens,,0,74
18478,siemensusa,,0,74
18510,theellenshow,,0,43
18526,pullstringinc,,5,18
18575,destinythegame,,0,21
18576,bungie,,0,17
18607,amitabhrjha,,3,51
18658,jordanrcrook,,0,117
18706,mvollmer1,,18,49
18712,flashtweet,,5,159
18767,maxime_tricoire,,4,27
18802,smartly_ai,,44,65
18830,what3words,,2,43
18831,dxctechnology,,4,55
18922,thankyougoddess,,0,24
18924,moonshot_io,,16,16
18968,techrepublic,,8,47
19274,incubateind,,8,51
19279,windowsuk,,4,69
19310,lastbabyboomer,,2,112
19458,acloudguru,,2,22
19547,dez_blanchfield,,5,173
19554,jeffbarr,,0,131
19584,amazonpay,,16,45
19629,polycom,,8,70
19675,scottkirsner,,6,20
19734,aviel,,2,25
19739,quartzatwork,,0,17
19826,nickmcquire,,0,17
19837,lnpservices,,1,87
19852,accentureops,,4,16
19891,andi_staub,,14,58
19903,digitaltrendses,,29,85
19978,lesechos,,0,38
20104,jlist,,0,26
20260,swisscognitive,,0,106
20377,journaldunet,,1,21
20401,bbcnews,,0,26
20438,healthranger,,0,77
20462,skift,,0,16
20878,cstorenews_,,8,43
20887,zdnetfr,,0,30
20917,bbctech,,0,17
20968,lars9596,,31,43
21063,julialuc,,0,18
21064,samsung,,0,50
21129,clusterstock,,0,35
21145,telexplainer,,4,17
21171,stopslaughtracc,,0,37
21209,alvinfoo,,51,248
21236,eokalburgi,,15,30
21334,chboursin,,31,90
21533,agenzia_italia,,0,62
21543,jordanpetersonm,,0,33
21565,clarkscondensed,,4,99
21582,frronconi,,3,59
21874,applelianos,,5,82
21894,zenb0b,,2,76
22023,ephilnews,,26,83
22060,patriots,,0,36
22236,protectstar,,0,17
22417,bmi_bund,,0,69
22497,jonnyevans_cw,,0,41
22559,cmswire,,2,19
22578,holgermu,,66,46
22645,ifttt,,2,38
22789,carinanel88,,7,39
22795,digitalnaiv,,16,28
22810,joenglert,,49,63
22856,microsoftde,,23,37
22867,88_nishiii,,0,25
22890,emarketer,,0,26
22901,gigabarb,,5,33
23005,serviceplan,,12,21
23008,constellationr,,40,17
23026,schofe,,0,33
23114,amazonnews,,6,26
23155,harvardbiz,,0,19
23161,toddbergin,,0,21
23236,alexaladyekt,,6,408
23253,coastw,,2,78
23255,ksngtysofficial,,0,23
23297,yoshida_takuro,,0,614
23322,yamaco,,0,195
23745,htcjapan,,2,17
23975,primevideo,,0,18
24019,danieleran,,12,160
24133,rajat_shrimal,,0,49
24233,ragdose,,18,22
24235,bollyhungama,,1,55
24270,fisher85m,,14,43
24285,der_postillon,,0,176
24407,jess_p_williams,,4,25
24486,arandoros,,0,26
24550,threnodyt,,0,16
24597,blognt,,19,84
24653,telesurtv,,4,74
24806,jeffreybuskey,,3,46
24810,googlemaps,,0,312
24835,onvocalinc,,5,38
24862,siri,,0,47
25004,cleverclogsio,,0,19
25045,geberconsulting,,0,36
25083,codetiburon,,0,28
25104,real7delaan,,10,54
25107,john1827joyce,,10,31
25147,u_khabo,,0,181
25186,formeradultstar,,0,121
25207,ahier,,18,132
25250,zoom_us,,0,178
25262,shazam,,0,57
25312,raspberry_pi,,0,35
25315,jamestaylor_com,,0,35
25341,karantacker,,1,37
25347,bankofamerica,,0,29
25452,ft,,0,26
25465,ipadinsightblog,,0,91
25625,tiffani_bova,,1,39
25704,angelsfreak7,,2,27
25776,wwwhatsnew,,0,79
25788,iamcardib,,0,230
25811,drudge_report,,0,61
26064,profgalloway,,0,20
26122,cnn,,0,54
26175,nbcsnl,,0,22
26202,infowars,,1,36
26322,nfl,,0,61
26326,panda_koubou_,,0,25
26367,jeromecolombain,,0,67
26418,techradar,,0,21
26514,youtubeindia,,0,59
26527,mandeeplota,,0,43
26543,kirkdborne,,4,77
26585,cnnmoney,,0,28
26599,lianabell8,,36,36
26619,marsattacks,,0,21
26635,anne_michels,,1,47
26688,twitch,,0,36
26700,tpain,,0,30
26729,msnbc,,4,29
26759,alltechasianews,,7,26
26920,rfnvx,,3,21
26921,mattbeauv,,2,20
26931,3itcom,,31,51
27000,kanesimms,,35,43
27182,garrybushell,,3,45
27184,hisenseglobal,,0,33
27258,mobiloitte,,1,30
27315,drwetter,,2,31
27360,omkar_raii,,2,53
27373,trishtrashers,,0,31
27392,dj45williams,,2,18
27418,adesignmedia,,40,32
27454,frost_sullivan,,3,35
27572,petioteric,,6,30
27578,godsoftheearth,,6,18
27591,officenews,,1,62
27592,outlook,,2,75
27619,office,,2,17
27709,maryjofoley,,0,24
27759,handslabinc,,2,18
27793,letsnurture,,2,54
27842,muppetaphrodite,,10,32
27978,thebruvstv,,11,28
28080,sputnikint,,16,81
28216,yi_benevolence,,8,490
28222,joachimhesse,,2,27
28328,uctodaynews,,17,16
28341,01net,,0,38
28350,raqamitv,,0,49
28401,ciokurator,,6,16
28403,jgamet,,2,19
28415,kingjames,,0,24
28417,ponziomirko,,0,18
28442,jetpack_7,,0,18
28459,insideamazon,,5,25
28466,microsoftbr,,0,26
28473,shapiro50plus,,0,20
28493,nybulletins,,0,33
28547,nba,,0,25
28566,heuteshow,,0,115
28798,jonyiveparody,,0,106
28817,benfoxrubin,,0,21
28818,techmeme,,0,17
28903,repubblica,,0,82
28969,dapfpodcast,,1,94
28982,teerexradio,,63,30
28983,phantomradio60,,2,28
29012,ingrid39678584,,0,19
29045,danish_0786,,0,20
29071,apvoiceovers,,100,97
29153,deeplearn007,,0,18
29163,modelsupplies,,60,38
29228,wiretechgirl,,18,36
29435,zeusfanhouse,,65,66
29461,contemprainn,,24,24
29487,capamaggundem,,0,16
29666,thepihut,,0,16
29733,gabymeza8,,0,56
29748,zdfwiso,,0,17
29826,whisfyldecoast,,30,32
29876,bheater,,0,24
29925,swachhbharatka1,,10,16
30112,alexaskillslist,,165,46
30178,originalfunko,,0,169
30182,s04,,0,23
30220,oflincoln,,5,29
30225,cyrustoulabi,,3,147
30415,karlkatur,,3,39
30432,windowsinsider,,0,61
30468,marktwaechter,,2,47
30495,fingertipsol,,0,26
30768,sidedish_org,,0,56
30873,iquii,,1,22
30895,zddk_,,0,24
30947,kikkastaff,,0,17
30970,azure_france,,4,22
30971,relationcltmag,,0,17
31050,stu007gots,,28,87
31062,therealmikeepps,,3,83
31072,klaus_mueller,,8,29
31073,padeluun,,10,17
31152,meeeeshelmybell,,2,31
31153,30secondstomars,,2,33
31342,nowthisnews,,0,26
31351,jeffkagan,,58,35
31352,rcrwirelessnews,,0,34
31444,laforeignsavage,,0,37
31639,jeffsheehan,,9,16
31663,therealmarvin,,20,45
31921,shawnhymel,,1,17
32079,ashish75_in,,85,16
32143,zeitonline,,1,62
32403,realpaulburling,,47,41
32608,mikericksecker,,7,19
32609,hauntedroadmed,,7,25
32721,dish,,0,215
33186,realtrumplady,,1,27
33547,gushshivitzi,,30,20
33618,aj_alvero,,10,33
33654,dmgerbino,,12,51
33718,etekcity,,0,19
33877,brettking,,13,50
33902,kollegekidd,,0,16
34043,savingsurvivors,,1,60
34044,rhinoorphanage,,0,61
34117,nadia__rafiq,,3,21
34132,monsieursmith_,,10,23
34155,meranduh,,0,68
34297,sikhpark,,2,18
34333,cliveroach_jedi,,0,31
34348,mpbarry_law,,0,43
34350,lgus,,0,24
34596,sahmreviews,,0,27
34603,vaicetech,,292,77
34616,rayvanny,,3,241
34617,nikkwapili,,31,115
34671,saxon6732,,2,22
34693,gariondescale,,16,56
34748,diamondplatnumz,,1,51
35145,bevvoicelabs,,106,25
35347,littechnology_,,0,21
35395,ai212news,,5,16
35493,xiaomi,,0,33
35527,scifi_fan_kat,,4,41
35622,amazonnews_in,,5,23
35723,hack4lifemx,,0,151
35861,brunoborges,,4,28
35909,kicchafc,,1,54
35910,kicchasudeep,,0,54
35986,v_vashishta,,1,19
36057,vuxworld,,29,70
36095,_geoengineering,,1,31
36221,iphonemania_jp,,0,19
36251,movietvtechgeek,,0,7591
36258,hillaryclinton,,0,145
36795,thebeyondersltd,,38,68
36816,news_line_me,,0,20
36903,radiocitizenfm,,3,19
37117,underkg,,0,59
37199,holedofficial,,0,34
37356,abc7news,,26,42
37404,nbcsports,,0,62
37777,clustar_kouki,,0,16
38107,tomwarren,,0,16
38223,lovegreg,,1,19
38226,azurefunctions,,1,121
38277,mrnesi,,10,21
38541,siliconangle,,0,28
38662,designsnake,,0,25
38753,dprohaska,,0,28
38817,tomsguide,,6,21
38867,todayshow,,0,19
39500,weusegadgets,,0,38
39786,nyoshgathu,,0,32
39943,ces,,0,190
40052,atkhairyxxx,,0,18
40313,daniel_rubino,,0,40
40363,rhinehoth,,101,101
40692,googledevs,,0,20
40912,joerogan,,0,18
40959,windowsespana,,3,26
40984,soundhound,,0,16
41177,feelib,,35,38
41241,siecledigital,,0,65
41390,siripornstar,,0,25
41407,tmyerson,,1,64
41408,johnsoncontrols,,0,122
41729,cosedamondo,,17,25
42126,jtimberlake,,0,16
42218,robertofiorefn,,0,44
42469,yicaichina,,2,22
42989,mikefeibus,,5,1133
43031,kohler,,0,198
43288,mvasey,,1,583
43291,dave42_com,,15,27
43460,alearamu,,4,105
43509,koehlerdesigns,,14,17
43513,chanperco,,28,46
43689,vuzix,,0,384
43703,nhsdigital,,0,19
43715,irossbrand,,76,94
43716,rossandnez,,0,16
43859,redstatetalk,,48,5300
44019,davidbrin,,1,52
44163,mattmargolis24,,19,20
44335,getmonument,,0,16
44403,pavitraputul,,0,29
44677,irmaraste,,12,59
44733,brianregancomic,,2,18
44808,fishergatesc,,2,54
44810,sherpa810,,6,44
44889,karlaclijster,,2,63
44928,bethesda,,0,62
44972,coupa,,10,57
45201,livestreamuni,,68,67
45353,argos_online,,0,55
46064,vrfocus,,2,58
46363,katieheigl,,0,61
46495,lvmonorail,,6,40
46498,idevices,,6,16
46512,gregquinlan,,8,24
46513,pythonbytes,,4,18
46514,mkennedy,,0,18
46515,brianokken,,4,18
46571,milai_asatsuki,,0,16
46574,coolmompicks,,0,22
46696,blackflag1989,,0,21
46720,ym78200,,29,40
46793,marvel_euphoria,,263,134
46815,futurism,,0,26
46830,woodtv,,6,19
46854,acer,,0,35
46855,asus,,0,30
46924,thetechnika,,2,135
46925,canary,,0,27
46942,techpp,,1,36
46956,hp,,0,25
46968,nyamwarojohn1,,12,25
46980,stellahfrancis2,,8,55
47035,ieeeorg,,7,19
47121,amazonmex,,0,21
47124,panasonic,,2,24
47152,jencotton,,1,16
47226,tech2eets,,30,59
47433,lenovous,,0,81
47481,taniaglezaz,,0,60
47686,dimitrihommel,,24,58
47909,terrinakamura,,5,18
48149,toyotamotorcorp,,1,17
48165,toyota,,0,256
48168,maverickcooking,,3,23
48207,tibco,,2,38
48373,wswmuc,,41,41
48398,windowsdev,,0,188
48452,carlquintanilla,,0,42
48453,polkaudio,,10,30
48500,lorrainetwohill,,3,26
48651,chris_kardas,,2,35
48678,soganmageshwar,,2,100
48877,saschalobo,,0,20
48955,theverge,,0,34
48966,parzialepaolo,,1,40
49001,capsicumsatira,,2,22
49015,tylerflorence,,16,23
49023,glew,,4,21
49031,innit,,9,32
49187,bhphotovideo,,6,34
49320,jbielsker,,1,27
49768,johnlegend,,2,152
49769,chrissyteigen,,0,2955
49806,cb_rberg,,12,18
49818,vpoltrack,,7,52
49916,nikjmiles,,0,54
50108,seiju_natsumegu,,0,144
50120,ricpuglisi,,17,64
50399,googlenews,,0,16
50404,thewarpfactor,,0,20
50450,mlabouardy,,11,22
50621,wonderoftech,,7,44
50697,womentechmakers,,4,76
50845,schulzzy,,2,24
50886,davemichels,,1,16
50937,legasalvini,,0,622
50938,armandosiri,,0,23
51048,techxplore_com,,1,31
51057,iosappers,,2,18
51097,waracleuk,,32,20
51224,googleresearch,,0,17
51254,nowtheendbegins,,0,25
51410,bootstraplabs,,0,19
51426,fitinfunsharon,,2,28
51699,getstorylinecom,,13,79
51731,httech,,29,36
51732,httweets,,31,53
51947,billydees,,19,19
51949,techledes,,1,22
52091,realjakedevlin,,163,165
52119,ibm,,0,39
52248,karstenwerner,,0,19
52436,meigatrader,,0,16
52440,readthesyllabus,,3,42
52476,presssec,,0,32
52486,aiqawards,,0,16
52659,wolf_officialyt,,18,16
52868,sciam,,0,22
52881,infostretch,,0,17
52888,geaninec,,0,16
53141,aiskills_tools,,34,36
53168,rightwinglawman,,0,16
53262,programarfacilc,,3,37
53267,justinnikolaus,,3,28
53314,tonymmorley,,8,27
53327,programmableweb,,4,26
53343,appleraika,,0,23
53592,gordonramsay,,0,159
53646,sirstevotimothy,,2,51
53746,actionsongoogle,,0,55
53782,_ahonaho_,,2,20
53890,okubonbon13,,0,722
54431,sagegermany,,4,16
54529,hackaday,,2,36
54650,askmarvee,,2,25
55019,balare13,,2,17
55020,goodvibesrt,,1,17
55023,damala_1907,,4,19
55025,furkanaltin1,,0,21
55066,totaberlustig,,1,25
55250,_discernment_,,5,27
55251,b75434425,,0,28
55252,dekdarion,,6,28
55253,mrspatriot3,,0,28
55378,taiwaagency,,32,54
55381,red_baron63,,0,23
55467,boingboing,,1,37
55597,rickeysmiley,,0,28
55882,microstrategy,,11,403
55926,zeitonline_dig,,1,17
55939,witlingo,,8,89
55979,timlangcto,,2,54
55999,fedupwithswamp,,0,94
56250,diane_banks,,0,16
56259,actualitesapple,,4,29
56270,metalpaysme,,0,227
56483,pakaloa,,0,25
56832,docean68,,5,63
56967,helene_wpli,,9,18
56969,netana_80,,0,192
57078,matrix_creator,,10,44
57199,bestbuycanada,,12,26
57245,nyshelterpets,,0,67
57455,fab_rousseau,,0,40
57476,rurumadrid8,,0,23
57732,natasnoctem,,0,26
57774,tomchilton_,,1,26
57794,coolblindtech,,4,48
57860,bright,,10,51
57912,altran,,1,25
57913,cambconsultants,,0,20
58014,ibmcode,,0,24
58051,gaomar,,5,18
58056,realglampirewwe,,1,23
58119,m10980388,,0,31
58124,6abcadamjoseph,,0,27
58156,nicoleisnik,,0,21
58223,timnoonan,,0,30
58309,andruedwards,,3,19
58367,morid1n,,0,26
58377,std_sec1,,0,151
58574,digislice,,0,94
58582,fhoppe,,3,20
58634,superbowl,,0,65
58745,975thefanatic,,3,27
58746,sixers,,0,28
58747,alexsubers,,0,28
58819,the_best_daily,,71,17
58992,nwpinpdx,,1,109
59084,teralytic,,1,32
59121,nhl,,0,19
59160,goldenrobotnews,,5,25
59197,theatlantic,,0,20
59198,ibogost,,0,22
59441,daslegaluk,,19,77
59484,gizmodojapan,,0,298
59577,choosetobfree,,0,184
59600,sexy_hot_699,,1,19
59646,allpromocodes,,1,68
59820,michaelbraund,,51,59
59886,angelabelcamino,,7,19
60007,dadsatticresale,,32,20
60071,grattonboy,,2,52
60124,kickstarter,,0,31
60241,nmichel,,0,41
60475,giolongoo,,0,17
60554,paulocesarcelis,,24,24
60755,kwang_ssiri,,0,23
60861,mjmaddock,,0,29
61046,england,,0,20
61062,nickatloot,,2,21
61263,matteosalvinimi,,0,68
61264,borghi_claudio,,4,31
61290,uwe_film,,14,23
61382,michael_saylor,,1,54
61591,ariachetira,,0,16
61667,rebelwilson,,0,120
61813,jpmorgan,,0,16
61833,radio_20,,34,22
61848,stevewongla,,0,1266
61906,mybizon,,10,34
62088,skytg24,,2,109
62134,writetobrandon,,44,21
62137,berserk984,,0,23
62139,austinmslingers,,0,23
62140,jim_b60,,0,23
62215,chrissyfarr,,0,17
62282,codiefans,,15,16
62478,saracarterdc,,2,256
62479,stevescalise,,0,257
62852,ladyboarder9669,,0,98
62922,jmatrix76,,3,16
63492,mimconnect,,3,33
63575,anthonyhopkins,,0,99
63698,thepplscontent,,0,53
63786,lmcardib,,0,83
63801,technewsworld,,1,19
63847,perezhilton,,3,21
64126,publicsenat,,1,25
64127,f_patriat,,2,26
64350,trappedmagazine,,1,54
64381,ciberado,,5,17
64698,karthrajan,,1,36
64732,revonsystems,,37,18
64908,jgrobicki,,12,18
64912,lesdoggg,,0,51
64913,pretzelvoice,,10,23
65096,espanto2001,,0,16
65097,alexailacad,,0,22
65355,nightrts,,6,21
65415,twandroid,,1,40
65631,talkingalexa,,0,38
65907,advancedhpc,,4,16
66157,mdallavecchia,,13,26
66159,aruntrish,,1,16
66902,ryanmaue,,0,16
67033,daytradingradio,,11,40
67069,shawlalay,,0,23
67081,cmclymer,,2,125
67826,mountaindew,,0,103
67832,donorschoose,,0,20
67876,lightsofearth,,6,18
68626,worldtrendsinfo,,14,25
68897,techeblog,,0,237
69174,ladysineadnora,,2,52
69241,tcotradioht,,5922,27
69386,botsociety,,0,193
69411,coreymkimball,,1,1332
69692,francescatotolo,,25,228
70167,drthomaspaul,,16,32
70335,manuparadas,,0,118
70543,tecninoticias,,5,21
70982,marketingland,,17,27
70994,elerianm,,2,23
70995,fairmonthotels,,0,24
71091,nbcolympics,,3,101
71185,mike_holoway,,72,69
71401,silaw_sang,,63,41
71446,phhsl,,0,57
71610,jjmccartneylive,,0,228
71794,cherilyneagar,,0,52
71795,phyllisschlafly,,0,52
71796,alexnewman_jou,,16,22
71797,newamericanmag,,0,22
72039,catherineadenle,,1,25
72071,alisovino,,0,19
72089,dri69,,4,17
72141,pirata_21,,0,23
72153,irishappsorg,,0,29
72207,rogerhalsted,,0,31
72287,mgroves,,9,58
72342,theclbryantshow,,21,100
72554,applesliceau,,3,24
72703,pvermeul_peter,,0,22
72722,hint_to,,0,94
72732,ivrpowers,,15,19
72769,cpietsch93,,2,62
