Id,Label,timeset,no_tweets,no_mentions
72810,iketan86,,0,63
72831,conversionpt,,1,149
72841,aws_uki,,0,27
72890,alexavault,,2,187
72959,securithings,,6,16
73013,katiea_sq,,0,112
73264,lakawula,,0,21
73378,chapterchatnz,,2,28
73423,ebox_support,,11,23
73434,artretail,,97,98
73609,flgovscott,,0,21
73655,geotraq,,5,20
73729,jedespo,,21,20
73757,cedricalexander,,0,50
73758,theblackpanther,,0,50
73873,jimmykimmellive,,6,28
74000,excelsior,,0,22
74127,cassidoo,,17,18
74139,nuwireless,,1,55
74227,yg_blackpink,,3,228
74689,flashcoins,,0,32
74756,maybachmusic,,2,24
75014,toshimin8,,5,83
75068,granvilledsc,,0,53
75128,freeliveyoung2,,0,39
75500,arnaud_delacost,,11,20
75508,ai__tech,,4,31
75520,laltrodiego,,1,26
75583,dinnertablemba,,0,57
75726,hackerearth,,10,23
75766,pubnub,,5,99
75874,hackerspacetech,,0,16
76044,jbnunn,,10,17
76192,lennar,,0,29
76254,sparkfun,,2,210
76313,sabina1956,,15,22
76667,livejasmin,,0,55
76684,techacutecom,,1,17
76901,ocbcbank,,0,63
77000,matloobtahir,,0,33
77058,wcakin,,1,16
77147,atekassetscan,,0,114
77157,manjeetrege,,0,124
77158,vertiai,,0,127
77369,jeffbenton78,,141,69
77373,clemson_tigers,,1,26
77453,mcafee,,0,16
77557,aawrc6ilpigsyej,,0,124
77651,valeriaescort1,,0,26
77676,rainews,,0,25
77715,dodnedder,,7,19
77750,atbandre,,0,42
77757,charlesschwab,,0,20
77799,gianandreagaian,,3,70
77808,mhealthintel,,0,23
77985,accentureitalia,,5,27
78008,amazonnewseu,,3,39
78184,yext,,0,50
78194,evocarshare,,2,18
78342,halocodex,,3,16
78692,beyondtrust,,2,127
78732,graph_aware,,6,17
78796,cyberbgone,,0,19
78838,pawgwithablog,,12,645
78962,sassoftware,,0,16
79026,fintechsin,,0,62
79129,xdannyboy92,,12,57
79168,radiofrance,,0,23
79186,topcybernews,,4,21
79210,worldipreview,,2,20
79299,sitecore,,7,37
79345,emailonacid,,2,27
79347,digitalvipul,,39,21
79385,david__allen,,0,18
79623,bauermedia,,3,19
79686,startup_italia,,4,17
79706,xcentium,,6,22
80132,myking_303,,1,87
80146,mrak1971,,2,125
80238,nickyt3232,,1,41
80486,zono_0,,116,16
80591,1745movie,,0,30
80882,globalmunchkins,,3,26
80900,siafurlersource,,4,47
80901,sia,,1,756
80965,fadouce,,11,42
82286,kdtrey5,,0,1071
82606,apple_coding,,2,18
83563,mat,,0,20
84253,tbgstephen,,11,16
84421,vasiliyfomichev,,0,24
84473,twobobspodcast,,1,30
84790,_drudgereport_,,0,47
84835,jimmykimmel,,2,800
84944,mojojojo613,,0,89
84953,hackread,,1,84
84961,gingerpritch,,0,36
84987,cybersecboardrm,,9,47
84992,technative,,5,38
85022,ahs_media,,1,42
85049,intotheniite,,11,38
85075,quorralyne,,6,18
85174,emmylanepotter,,0,20
85182,talgoldfus,,1,31
85290,scottadamsshow,,1,326
85545,neowinfeed,,0,32
85620,mamalilboonks,,0,121
85651,kimdogg,,19,55
85723,allsweaty,,3,16
85926,defcon,,0,144
86209,smartiolife,,6,1289
86210,itmedia_news,,0,19
86211,frank_rieger,,0,55
86225,vwwvwwvwv,,0,17
86344,bot_furby,,4,24
86371,lasdhq,,0,28
86623,nogentechblog,,0,20
87246,le_parisien,,0,22
87620,ashkhann,,0,35
87954,sesameskreets,,1,18
88413,loudspike,,0,19
88702,iamjrrandyourkn,,0,85
89224,arungupta,,1,19
89444,abajournal,,2,16
89869,tomcraigla,,0,17
89886,official_yuya,,0,47
90046,analysisnytimes,,2,31
90048,rookie_425,,1,30
90153,infracloudio,,3,22
90258,corriere,,0,38
90391,medinfode,,3,18
90492,n2wafmu,,0,164
90646,jjhamblett,,0,28
90787,alexajoss1,,1,906
91059,armeenark,,0,27
91065,timesofisrael,,0,16
91167,soyconnor,,0,18
91199,in2theradio,,31,171
91235,linwood_barclay,,0,475
91419,habitat_domotiq,,0,32
92295,primopolls,,0,56
92474,liamonsocial,,0,18
92798,manouk_akopyan,,0,16
93076,righttrack,,2,272
93091,2015blackdog,,2,35
93092,fattoquotidiano,,0,236
93301,wftv,,0,40
93350,microsoftteams,,0,46
93505,magrom,,2,24
93620,kiss_sakuchan,,0,28
93628,lucaminiero,,1,33
93639,cleverhousewife,,2,35
93730,atwork,,5,21
93901,cheer4mandy,,0,21
93909,paulavedisian,,0,16
93910,ruthhill74,,10,16
93911,ron_1943,,10,16
94305,augustintuk,,0,31
94492,agrahyah,,5,47
94530,carribugbee,,1,35
94785,hikariblue,,12,88
94881,jenlisaislifue,,0,98
94935,droit_ia,,11,52
94938,hoopladigital,,0,49
95141,morethanmysle,,6,58
95265,manojmuntashir,,5,29
95266,mithoon11,,0,31
95267,mohit11481,,0,30
95532,caspyapp,,0,20
95772,manjultoons,,0,20
96045,steal61,,5,19
96100,nerdist,,1,18
96210,thefarm_,,16,16
96232,elena_sinel,,35,22
96233,acornaspiration,,33,46
96261,aaa_46_movie,,24,337
96597,kiritani_mirei_,,0,40
96598,makky_panther,,0,40
96599,risakotanigawa,,4,40
96681,lalettrepro,,16,25
96736,ai_speaker_m,,18,19
96783,jjvincent,,0,17
96871,toomanyts,,5,23
97013,payments_source,,0,32
97218,twit_of,,1,20
97219,lunarmodule7,,1,23
97253,nfuszinc,,0,22
97304,techfluence_in,,3,77
97439,semrush,,0,60
97613,dallassocials,,4,29
97614,bestbuybloggers,,0,31
97620,anonscan,,1,58
97678,sway_hi,,3,22
97832,ethansilver73,,0,17
98171,double_density,,1,21
98173,benjaminsmith,,4,16
98263,girlspeaklouder,,33,20
98348,finnbacker,,0,17
98349,avaniko_tech,,3,17
98480,applefb_,,0,93
98493,csirtcv,,0,51
98567,pscuforward,,0,16
98602,threatpost,,3,312
98680,ibharathlodha,,0,38
98844,truly_secure,,0,21
98991,smarthomeaff,,3,34
99103,chip_20030505,,0,18
99115,voicekungfu,,0,18
99200,creature_dan,,0,37
99203,fiserv,,2,21
99282,insumsolutions,,3,16
99378,hollymergogey,,2,28
99400,rcndigital,,18,24
99759,johnbmurray,,9,29
99929,sanjaybafna,,0,44
100160,techmenttech,,1,48
100311,xilvestre,,0,48
100312,mrapplecollect,,6,46
100474,deonnewm,,0,16
100540,assassman69,,7,108
100570,zdfheute,,0,18
100651,arghlabs,,20,36
100694,hayakhalifa22,,0,21
100885,squilibrioxxx,,2,28
100888,edmkingdom,,14,56
101011,guzmannutrition,,1,23
101102,smexaminer,,0,18
101235,stephaniesheh,,0,24
101373,kikkunmk2,,0,155
101587,st_world,,4,26
101705,inthehighest1,,40,27
101858,amazonmusicjp,,0,76
101914,rockband53,,6,29
101984,t_sakam,,17,20
102196,jrharbort,,0,24
102343,google_homer_,,3,84
102430,ai_5tephen,,22,58
102702,emma_wearables,,3,29
103235,amazonshead,,0,17
103534,theflowai,,8,20
103670,voicesummitai,,45,223
103686,howardfineman,,0,237
103762,unifyworldtech,,2,16
103959,ulkerbatuhan,,0,93
104070,mdinescu,,0,18
104392,appian,,0,38
104488,appleunboxed,,0,21
104618,intershop,,0,16
104700,codecentric,,0,16
104742,sarantosmelogia,,0,525
104787,prudential,,1,30
104803,stonetemple,,3,46
104833,ema_research,,11,16
104869,unamcert,,0,16
105090,bvrpresse,,0,26
105184,visiquate,,0,50
105223,rubinherz,,45,47
105343,team_alexa_ann_,,1,57
105369,hubclouds,,4,16
105567,ramcosystems,,2,96
105638,vecto_mobile,,2,22
106072,healthcareldr,,12,77
106073,omronhealthus,,0,45
106166,fdragoni,,3,243
106388,ghitaiacono,,11,419
106457,igend_,,1,321
106557,hubbucketep,,5,17
106610,ripollrafa,,0,36
106750,antonio_bordin,,2,151
106809,amadiodin,,6,27
106811,lalaura68,,4,153
107040,kate_burleigh,,2,18
107110,luisgyg,,0,18
107291,analisidifesa,,3,58
107710,jade_habibah_dz,,45,42
107711,davidzepeda1,,0,111
107758,mitchybgood,,2,19
108118,danilosantini65,,0,77
108170,imariajohnsen,,0,58
108267,poramarsinley,,0,225
108275,manuelbalbi,,0,16
108310,anabrecoworld,,14,36
108311,anabreco,,0,59
108315,team_zepeda,,46,39
108326,tfaude,,0,20
108508,otheragent,,12,43
108509,elviavasc,,6,17
108574,davidicke,,0,151
108686,bvito5s,,0,29
108787,tfasorg,,0,51
108801,hempoilcures,,4,16
108838,brandonsatrom,,11,39
108863,luigidimaio,,0,41
108971,titletoolbox,,2,83
109074,rishibagree,,0,111
109215,benutech,,3,24
109526,appianfr,,0,29
109535,tg24siria,,1,29
109536,true80sradio,,2,29
109640,rebogateway,,1,16
109666,ridmaur,,1,44
109667,adobeio,,2,47
109984,prostitutasmxxx,,0,93
110023,ggreenwald,,2,43
110134,albaniandiplo,,0,65
110293,marmottedroite,,2,19
110509,beinlibertarian,,0,33
110667,gccowgirl,,0,30
110684,byoblu,,0,101
111182,johnhall,,0,76
111193,influenceandco,,12,65
111412,missanalyzed,,1,18
112289,poxxk,,0,40
112290,guiraudind,,0,40
112406,akiko_lawson,,0,1615
112582,barisanasional,,0,29
112699,bitdegree_org,,0,36
112723,virgintrains,,0,43
112754,10decoders,,13,31
112776,digitalprakhar,,1,23
112802,sthstaffswater,,0,32
112858,fia_alerts,,0,103
112862,tunfaisal,,4,295
113084,nogi46douga_,,4,101
113280,bouncy_news,,0,16
113298,estream_studios,,65,39
113456,digitalcourage,,6,65
113703,oneokrock191919,,0,20
113828,pbalakrishnarao,,0,73
113835,liamsorta,,6,57
113935,reviewsofstuff,,1,30
114139,mochan_tk,,4,16
114358,ual,,2,28
114536,ronald_vanloon,,3,87
114652,istoremx,,0,18
114812,nextquotidiano,,0,91
114888,unity3d,,0,16
115018,bitcoinrts,,0,26
115144,pabwaglover,,0,17
115207,biintelligence,,0,373
115291,aa2cc_flag,,5,19
115426,nordea,,0,16
115676,checkmarx,,8,46
115712,campuscodi,,0,54
115962,shirastweet,,0,54
116045,pid_gov,,2,47
116046,pakistannature,,6,59
116056,rachelmetz,,0,24
116096,statista_fr,,0,29
116211,beagleboardorg,,0,16
116588,mattlovell28,,0,23
116589,safeandthecity,,0,23
116590,centiqltd,,4,23
116770,nintendrew_,,0,46
116916,surumegohan,,41,111
117744,houseofedtech,,6,23
117832,master_roomi,,0,29
117848,kalydeoo,,3,31
117939,teasedenyfemdom,,0,16
117940,bratnatalya,,0,16
118110,miranda524,,1,30
118350,rt_deutsch,,0,29
118387,pwc,,0,27
118399,sohosquarepoet,,9,18
118733,synchrony,,0,25
118741,amk2030,,1,24
119052,italiaoggi,,0,50
119067,davidhorne,,1,29
119068,virgin_trainsec,,6,43
119184,frenchweb,,0,31
119387,wsjjapan,,0,121
119550,hrhappyhour,,7,25
119585,southernmomlove,,0,104
119698,onymos,,2,21
119774,developerworks,,0,36
120032,morlium,,0,16
120055,maisymoocow,,1,26
120119,pixiedust0623,,2,30
120152,reach2ratan,,3,44
120238,mellowjamstudio,,0,63
120301,lefrasidiosho,,0,65
120549,rosyandross,,0,275
120637,momfindsout,,0,56
120657,sourabh_somani,,3,29
121143,googleai,,0,28
122043,toronyanpicat,,0,104
122567,alexaskilldevs,,23,55
122733,craigss,,0,53
122788,inferiormen,,0,22
122820,neilcattermull,,0,16
123255,mirko_ross,,1,19
123376,politicalhedge,,3,18
123664,cgtnofficial,,0,268
123765,thenutrigurl,,6,87
123779,alessiamorani,,0,991
123800,unifiedinbox,,9,138
123931,mibrutus,,13,29
123962,thenyevening,,22,37
123972,guffanti_marco,,10,37
124065,carlosantaroni,,17,39
124116,eugeniocardi,,7,115
124188,cjstancombe,,0,15
124390,noctuness,,0,16
124418,italiarecord,,1,50
124629,ertigre2,,5,16
124630,gq_gianni,,7,16
124643,marcnever,,12,32
124753,ogiannino,,2,17
124792,appschopper,,2,19
125123,talktomehack,,1,20
125164,j_kumagai,,26,30
125327,sbourremani,,19,69
125330,searchhealthit,,8,31
125331,hitexchange,,9,83
125740,healthcareitguy,,0,68
125748,klovechef,,5,44
126276,bernardmarr,,0,19
126323,smbc_midosuke,,0,32
126421,nx_b787,,0,38
126427,hago_dora,,0,17
126932,rogerlateshow,,1,17
126952,fasnix,,0,18
126989,abematv,,0,16
127490,onleaks,,0,36
127733,beltwaypundit,,0,18
127877,aceramerica,,2,16
127885,bmw2163heart,,9,363
127927,4kingandcountry,,0,59
127946,mvavaswitch,,0,82
128215,sindivanzyl,,3,35
128216,lynleymysteries,,0,30
128269,marriottintl,,0,27
128496,churchofengland,,0,63
128509,readeradrift,,2,25
128571,ilfoglio_it,,0,93
128793,jdcanog,,0,23
128915,captgeocat,,2,24
128916,kashmirviii,,0,25
128917,jennyvsimile,,3,25
128984,nahbabynah,,1,39
129562,todropadime2,,1,134
129974,annabd20,,0,362
130142,graphium,,3,31
130998,fderfler,,0,41
131446,aaqib_javaed,,1,22
131869,lucianoghelfi,,0,25
131887,labbufala,,0,130
131913,arsenalekappa,,2,22
131924,heliandros,,1,54
131974,agenzia_ansa,,0,56
132245,pfmajorino,,0,32
132336,espressonline,,0,89
132338,kedarsovani,,0,20
132597,darkreading,,1,17
132842,metamorphoses18,,2,19
133398,clarkhoward,,11,50
133489,surviving5kids,,0,63
133501,bestfriends,,0,22
133544,policia,,0,32
134022,goextend,,4,35
134108,notmyself,,9,25
134337,salamidafabio,,0,30
134598,scar_hien,,7,16
134887,karenhuger,,0,24
134947,radiko_jp,,0,21
135106,marionecomix,,0,41
135245,djkrimp,,0,26
135708,giampaologalli,,1,78
135878,thewizeline,,2,22
135921,jasto_avfc,,0,51
135969,voicetechcarl,,12,46
136425,boulanger,,2,34
136438,sowee_officiel,,0,45
136576,kashthefuturist,,9,36
136616,winkconews,,2,23
136725,edfofficiel,,0,28
136863,arcep,,0,16
137116,elvinelol,,2,22
137127,andrew_osu,,4,18
137444,teleloisirs,,0,16
137484,marcotravaglio,,3,37
137503,angelotani,,5,19
137745,siroyoutuber,,0,416
138738,davez_uk,,3,27
139078,alexavery,,0,16
139133,todoquedaenfam,,5,21
139134,_carlosrivera,,0,21
139210,rsta,,1,35
139344,seresileoni,,1,23
139424,lolbookcom,,4,225
139662,adorableandrude,,0,18
139834,rocket_soup,,0,23
139835,pagesjaunes,,2,18
139903,sophosfrance,,1,52
139907,martdatatalent,,0,18
140062,taigatanaka0121,,1,18
140063,gureepu_oekaki,,2,19
140422,susankeira21,,5,24
140525,lotushannon,,24,27
140538,directors_uk,,4,24
140643,mugglenet,,0,16
141152,vvanywhere,,1,23
141392,fifaworldcup,,0,17
141721,eaboaf_,,0,17
141769,unaaldia,,0,28
142177,lokacyjny,,5,35
142215,marini_gian,,6,17
142437,tmomagmile,,3,23
142646,dw_sports,,17,26
142810,fashionsnap,,0,29
143053,wweramsey,,0,24
143372,jurassicworld,,0,185
143589,quicojubilata,,0,20
143627,ugosetti,,17,18
143746,danilotoninelli,,0,24
143968,checkpointsw,,0,19
144228,nonleggerlo,,0,48
144286,catirafaella,,0,25
144296,maxtom49,,1,20
144299,danielecina,,0,19
144320,backinthegood,,3,18
144351,vanabeau,,0,24
144359,anis_epis,,0,16
144361,movarturoan,,0,17
144397,topam79,,0,92
144428,agiam,,3,22
144445,marco_casellato,,0,24
144450,ercivettone1,,0,18
144452,annaleonardi1,,0,69
144496,ilreverendo71,,0,16
144504,filippo_casini,,3,71
144505,hellzapoppin80,,4,152
144590,corrini,,1,36
144697,antigiornalista,,0,24
144703,cicciogia,,0,58
144771,carmendenola,,0,25
144780,siriomerenda,,1,16
144806,goldstein5s,,0,37
144833,mpskino,,12,41
144927,grouchomac,,0,23
145484,edfetmoi,,2,21
145496,fgourdellier,,0,16
145521,mrsolmaya,,18,19
145522,scolvo,,0,45
145580,iliketomakestuf,,1,16
145581,glowforge,,2,17
145814,brad30097,,8,518
146055,roomba,,0,516
146056,awesomelife2016,,15,18
146164,artiqox,,2,39
146291,optus_digital,,0,104
146376,epelboin,,0,59
146661,detroitdookie,,2,30
146852,adambaldwin,,0,44
147054,afnanyq,,0,44
147627,ocasio2018,,0,159
148108,joncampbellnz,,2,33
148613,newsweek_japan,,0,586
149359,ennioflyano,,5,16
149473,massimoscolari,,0,17
149475,ilep,,1,38
149501,bendellavedova,,0,24
149704,schock,,0,21
149739,rinthething,,0,18
149989,fredasteffl,,0,29
150110,cinemablend,,2,28
150111,hotelt,,3,32
150112,sonypictures,,3,34
150471,bbcparliament,,0,17
150478,gavinwilliamson,,0,206
150738,gillesherail,,0,29
150849,whitneychirps,,1,36
150991,the_river_jp,,1,154
151339,bbc4tech,,0,47
151940,harddriveradio,,4,64
152041,stl_blonde,,0,18
152138,meyerphilip,,1,16
152525,bigboobiesworld,,17,85
152526,duljc,,0,87
152527,anati091252,,0,30
152528,nylo_d,,0,87
152529,eye4boobs,,0,87
152530,boobsvip,,0,30
152554,pornoxdia,,19,57
152659,frederikriedel,,0,56
152781,minsu_korea,,0,19
152949,awf_official,,0,45
153067,mollyday15,,0,20
153268,poetreeotic,,12,30
153291,amazonsnags,,0,28
153411,twistysexile,,0,57
153412,myboobseu,,0,57
153413,kaifel30,,0,57
153486,rockontherise,,7,20
153567,scsatcmu,,2,19
154115,thubhyd,,0,17
154292,alleyco,,3,16
154293,knightfdn,,0,17
154294,sinabahram,,4,17
154492,katherineefoley,,0,29
154493,zhoyoyo,,0,28
154498,panda_security,,0,21
154584,embassysprings,,0,53
155091,valeriajannetti,,0,22
155181,paguro_bernardo,,0,16
155194,linus2k,,0,56
155240,ggv84,,0,441
155288,enzocasamento,,0,196
155316,valeriafedeli,,0,26
155345,mormattia,,0,156
155520,borionistef,,0,235
156023,trmppncemkesens,,499,144
156024,aedison,,0,145
156051,htnos,,0,63
156564,shekitup,,0,17
156658,amazonenlucha,,2,66
156659,gmbunionamazon,,1,22
156748,nikhilchawla,,3,18
157364,kimjongunique,,0,106
157462,acheinine,,3,17
157463,aurelienpradie,,0,18
157464,arjpascal,,0,18
157465,ephilippepm,,0,18
157566,coribush,,0,19
157758,sniperdedroite,,0,27
158252,fombat2,,0,69
158623,timesofindia,,1,44
158637,toiindianabroad,,0,39
158900,mikesutcliff,,0,16
159045,skillsoft,,0,16
159183,mesumerjo_arg,,3,17
159184,mimisanz08,,4,18
159185,mesumerjomex,,4,18
159186,alejandrosanz,,0,19
159443,philippedefran3,,1,22
159809,andriacheng,,0,16
159927,tcabarrus,,0,29
160194,msa_kmh,,1,22
160195,agnezmo,,0,23
160406,angelcosta78,,0,16
160573,russoauthor,,0,19
160645,jormataccone,,0,22
